station_name,year,yearly_class
Ahar,1990,Dfb - Cold humid
Ahar,1991,Cfa - Humid subtropical
Ahar,1992,Cfa - Humid subtropical
Ahar,1993,Cfa - Humid subtropical
Ahar,1994,Cfa - Humid subtropical
Ahar,1995,BWk - Cold desert
Ahar,1996,Cfa - Humid subtropical
Ahar,1997,Cfa - Humid subtropical
Ahar,1998,Aw - Tropical savanna
Ahar,1999,BWk - Cold desert
Ahar,2000,Aw - Tropical savanna
Ahar,2001,Aw - Tropical savanna
Ahar,2002,Aw - Tropical savanna
Ahar,2003,Cfa - Humid subtropical
Ahar,2004,Aw - Tropical savanna
Ahar,2005,Aw - Tropical savanna
Ahar,2006,Cfa - Humid subtropical
Ahar,2007,Aw - Tropical savanna
Ahar,2008,Aw - Tropical savanna
Ahar,2009,BWk - Cold desert
Ahar,2010,Aw - Tropical savanna
Ahar,2011,Cfa - Humid subtropical
Ahar,2012,Aw - Tropical savanna
Ahar,2013,Cfa - Humid subtropical
Ahar,2014,Aw - Tropical savanna
Ahar,2015,Cfa - Humid subtropical
Ahar,2016,Dfb - Cold humid
Ahar,2017,Cfa - Humid subtropical
Ahar,2018,Dfb - Cold humid
Ahar,2019,Cfa - Humid subtropical
Ahar,2020,Cfa - Humid subtropical
Ahar,2021,BWk - Cold desert
Ahar,2022,Aw - Tropical savanna
Ahar,2023,Aw - Tropical savanna
Ahar,2024,Cfa - Humid subtropical
Ardebil,1990,BWh - Hot desert
Ardebil,1991,BWh - Hot desert
Ardebil,1992,Cfa - Humid subtropical
Ardebil,1993,Dfb - Cold humid
Ardebil,1994,BWh - Hot desert
Ardebil,1995,BWk - Cold desert
Ardebil,1996,BWh - Hot desert
Ardebil,1997,Dfb - Cold humid
Ardebil,1998,Dfb - Cold humid
Ardebil,1999,Cfa - Humid subtropical
Ardebil,2000,BWh - Hot desert
Ardebil,2001,BWh - Hot desert
Ardebil,2002,Dfb - Cold humid
Ardebil,2003,Dfb - Cold humid
Ardebil,2004,Cfa - Humid subtropical
Ardebil,2005,Cfa - Humid subtropical
Ardebil,2006,Dfb - Cold humid
Ardebil,2007,Dfb - Cold humid
Ardebil,2008,BWh - Hot desert
Ardebil,2009,Cfa - Humid subtropical
Ardebil,2010,BWk - Cold desert
Ardebil,2011,Cfa - Humid subtropical
Ardebil,2012,Cfa - Humid subtropical
Ardebil,2013,Dfb - Cold humid
Ardebil,2014,Dfb - Cold humid
Ardebil,2015,Cfa - Humid subtropical
Ardebil,2016,Dfb - Cold humid
Ardebil,2017,BWk - Cold desert
Ardebil,2018,Dfb - Cold humid
Ardebil,2019,Cfa - Humid subtropical
Ardebil,2020,Cfa - Humid subtropical
Ardebil,2021,BWk - Cold desert
Ardebil,2022,Aw - Tropical savanna
Ardebil,2023,BWh - Hot desert
Ardebil,2024,Cfa - Humid subtropical
Ardebil (Airport),2004,Cfa - Humid subtropical
Ardebil (Airport),2005,Dfb - Cold humid
Ardebil (Airport),2006,BWh - Hot desert
Ardebil (Airport),2007,BWh - Hot desert
Ardebil (Airport),2008,BWh - Hot desert
Ardebil (Airport),2009,Cfa - Humid subtropical
Ardebil (Airport),2010,BWk - Cold desert
Ardebil (Airport),2011,ET - Tundra
Ardebil (Airport),2012,Dfb - Cold humid
Ardebil (Airport),2013,BWk - Cold desert
Ardebil (Airport),2014,Cfa - Humid subtropical
Ardebil (Airport),2015,Cfa - Humid subtropical
Ardebil (Airport),2016,BWk - Cold desert
Ardebil (Airport),2017,BWk - Cold desert
Ardebil (Airport),2018,BWh - Hot desert
Ardebil (Airport),2019,Cfa - Humid subtropical
Ardebil (Airport),2020,Dfb - Cold humid
Ardebil (Airport),2021,Dfb - Cold humid
Ardebil (Airport),2022,Dfb - Cold humid
Ardebil (Airport),2023,BWk - Cold desert
Ardebil (Airport),2024,BWk - Cold desert
Khalkhal,1990,Cfa - Humid subtropical
Khalkhal,1991,Cfa - Humid subtropical
Khalkhal,1992,Cfa - Humid subtropical
Khalkhal,1993,ET - Tundra
Khalkhal,1994,Cfa - Humid subtropical
Khalkhal,1995,Cfa - Humid subtropical
Khalkhal,1996,Cfa - Humid subtropical
Khalkhal,1997,Dfb - Cold humid
Khalkhal,1998,Cfa - Humid subtropical
Khalkhal,1999,Cfa - Humid subtropical
Khalkhal,2000,Cfa - Humid subtropical
Khalkhal,2001,Cfa - Humid subtropical
Khalkhal,2002,Dfb - Cold humid
Khalkhal,2003,Cfa - Humid subtropical
Khalkhal,2004,Dfb - Cold humid
Khalkhal,2005,Cfa - Humid subtropical
Khalkhal,2006,Cfa - Humid subtropical
Khalkhal,2007,Cfa - Humid subtropical
Khalkhal,2008,Dfb - Cold humid
Khalkhal,2009,Cfa - Humid subtropical
Khalkhal,2010,Cfa - Humid subtropical
Khalkhal,2011,Dfb - Cold humid
Khalkhal,2012,Dfb - Cold humid
Khalkhal,2013,Cfa - Humid subtropical
Khalkhal,2014,Cfa - Humid subtropical
Khalkhal,2015,Cfa - Humid subtropical
Khalkhal,2016,Cfa - Humid subtropical
Khalkhal,2017,Cfa - Humid subtropical
Khalkhal,2018,Cfa - Humid subtropical
Khalkhal,2019,Cfa - Humid subtropical
Khalkhal,2020,Cfa - Humid subtropical
Khalkhal,2021,Cfa - Humid subtropical
Khalkhal,2022,Cfa - Humid subtropical
Khalkhal,2023,Cfa - Humid subtropical
Khalkhal,2024,Cfa - Humid subtropical
Mahabad,1990,Aw - Tropical savanna
Mahabad,1991,Cfa - Humid subtropical
Mahabad,1992,Cfa - Humid subtropical
Mahabad,1993,Cfa - Humid subtropical
Mahabad,1994,Cfa - Humid subtropical
Mahabad,1995,Cfa - Humid subtropical
Mahabad,1996,Cfa - Humid subtropical
Mahabad,1997,Cfa - Humid subtropical
Mahabad,1998,Aw - Tropical savanna
Mahabad,1999,Aw - Tropical savanna
Mahabad,2000,Cfa - Humid subtropical
Mahabad,2001,Cfa - Humid subtropical
Mahabad,2002,Cfa - Humid subtropical
Mahabad,2003,Cfa - Humid subtropical
Mahabad,2004,Cfa - Humid subtropical
Mahabad,2005,Dfb - Cold humid
Mahabad,2006,Cfa - Humid subtropical
Mahabad,2007,Aw - Tropical savanna
Mahabad,2008,Aw - Tropical savanna
Mahabad,2009,Cfa - Humid subtropical
Mahabad,2010,Aw - Tropical savanna
Mahabad,2011,Cfa - Humid subtropical
Mahabad,2012,Cfa - Humid subtropical
Mahabad,2013,Cfa - Humid subtropical
Mahabad,2014,Cfa - Humid subtropical
Mahabad,2015,Aw - Tropical savanna
Mahabad,2016,Aw - Tropical savanna
Mahabad,2017,Aw - Tropical savanna
Mahabad,2018,Cfa - Humid subtropical
Mahabad,2019,Cfa - Humid subtropical
Mahabad,2020,Aw - Tropical savanna
Mahabad,2021,Aw - Tropical savanna
Mahabad,2022,Cfa - Humid subtropical
Mahabad,2023,Cfa - Humid subtropical
Mahabad,2024,Cfa - Humid subtropical
Maku,1990,Aw - Tropical savanna
Maku,1991,Aw - Tropical savanna
Maku,1992,Cfa - Humid subtropical
Maku,1993,Cfa - Humid subtropical
Maku,1994,Cfa - Humid subtropical
Maku,1995,Aw - Tropical savanna
Maku,1996,Aw - Tropical savanna
Maku,1997,ET - Tundra
Maku,1998,Aw - Tropical savanna
Maku,1999,Aw - Tropical savanna
Maku,2000,Aw - Tropical savanna
Maku,2001,Aw - Tropical savanna
Maku,2002,Aw - Tropical savanna
Maku,2003,Cfa - Humid subtropical
Maku,2004,Aw - Tropical savanna
Maku,2005,Aw - Tropical savanna
Maku,2006,Aw - Tropical savanna
Maku,2007,Cfa - Humid subtropical
Maku,2008,Aw - Tropical savanna
Maku,2009,Cfa - Humid subtropical
Maku,2010,Cfa - Humid subtropical
Maku,2011,Aw - Tropical savanna
Maku,2012,Cfa - Humid subtropical
Maku,2013,Aw - Tropical savanna
Maku,2014,Aw - Tropical savanna
Maku,2015,Aw - Tropical savanna
Maku,2016,Aw - Tropical savanna
Maku,2017,Cfa - Humid subtropical
Maku,2018,Cfa - Humid subtropical
Maku,2019,Aw - Tropical savanna
Maku,2020,Aw - Tropical savanna
Maku,2021,Aw - Tropical savanna
Maku,2022,Aw - Tropical savanna
Maku,2023,Cfa - Humid subtropical
Maku,2024,Cfa - Humid subtropical
Maragheh-synoptic,1990,Aw - Tropical savanna
Maragheh-synoptic,1991,Aw - Tropical savanna
Maragheh-synoptic,1992,Cfa - Humid subtropical
Maragheh-synoptic,1993,Cfa - Humid subtropical
Maragheh-synoptic,1994,Cfa - Humid subtropical
Maragheh-synoptic,1995,Cfa - Humid subtropical
Maragheh-synoptic,1996,Cfa - Humid subtropical
Maragheh-synoptic,1997,Cfa - Humid subtropical
Maragheh-synoptic,1998,Aw - Tropical savanna
Maragheh-synoptic,1999,Aw - Tropical savanna
Maragheh-synoptic,2000,Aw - Tropical savanna
Maragheh-synoptic,2001,Aw - Tropical savanna
Maragheh-synoptic,2002,Cfa - Humid subtropical
Maragheh-synoptic,2003,Cfa - Humid subtropical
Maragheh-synoptic,2004,Cfa - Humid subtropical
Maragheh-synoptic,2005,Aw - Tropical savanna
Maragheh-synoptic,2006,Cfa - Humid subtropical
Maragheh-synoptic,2007,Aw - Tropical savanna
Maragheh-synoptic,2008,Aw - Tropical savanna
Maragheh-synoptic,2009,Aw - Tropical savanna
Maragheh-synoptic,2010,Aw - Tropical savanna
Maragheh-synoptic,2011,Aw - Tropical savanna
Maragheh-synoptic,2012,Aw - Tropical savanna
Maragheh-synoptic,2013,Aw - Tropical savanna
Maragheh-synoptic,2014,Aw - Tropical savanna
Maragheh-synoptic,2015,Aw - Tropical savanna
Maragheh-synoptic,2016,Aw - Tropical savanna
Maragheh-synoptic,2017,Aw - Tropical savanna
Maragheh-synoptic,2018,Cfa - Humid subtropical
Maragheh-synoptic,2019,Aw - Tropical savanna
Maragheh-synoptic,2020,Aw - Tropical savanna
Maragheh-synoptic,2021,Aw - Tropical savanna
Maragheh-synoptic,2022,Aw - Tropical savanna
Maragheh-synoptic,2023,Aw - Tropical savanna
Maragheh-synoptic,2024,Dfb - Cold humid
Meshkinshahr,1995,Aw - Tropical savanna
Meshkinshahr,1996,Cfa - Humid subtropical
Meshkinshahr,1997,Cfa - Humid subtropical
Meshkinshahr,1998,Dfb - Cold humid
Meshkinshahr,1999,Cfa - Humid subtropical
Meshkinshahr,2000,Cfa - Humid subtropical
Meshkinshahr,2001,Cfa - Humid subtropical
Meshkinshahr,2002,Aw - Tropical savanna
Meshkinshahr,2003,Cfa - Humid subtropical
Meshkinshahr,2004,Dfb - Cold humid
Meshkinshahr,2005,Cfa - Humid subtropical
Meshkinshahr,2006,Dfb - Cold humid
Meshkinshahr,2007,Dfb - Cold humid
Meshkinshahr,2008,Aw - Tropical savanna
Meshkinshahr,2009,Cfa - Humid subtropical
Meshkinshahr,2010,Cfa - Humid subtropical
Meshkinshahr,2011,Cfa - Humid subtropical
Meshkinshahr,2012,Cfa - Humid subtropical
Meshkinshahr,2013,Cfa - Humid subtropical
Meshkinshahr,2014,Cfa - Humid subtropical
Meshkinshahr,2015,Cfa - Humid subtropical
Meshkinshahr,2016,Cfa - Humid subtropical
Meshkinshahr,2017,Aw - Tropical savanna
Meshkinshahr,2018,Cfa - Humid subtropical
Meshkinshahr,2019,Cfa - Humid subtropical
Meshkinshahr,2020,Cfa - Humid subtropical
Meshkinshahr,2021,Dfb - Cold humid
Meshkinshahr,2022,Cfa - Humid subtropical
Meshkinshahr,2023,Cfa - Humid subtropical
Meshkinshahr,2024,Cfa - Humid subtropical
Mianeh,1990,Aw - Tropical savanna
Mianeh,1991,Aw - Tropical savanna
Mianeh,1992,Aw - Tropical savanna
Mianeh,1993,Cfa - Humid subtropical
Mianeh,1994,Cfa - Humid subtropical
Mianeh,1995,Aw - Tropical savanna
Mianeh,1996,Aw - Tropical savanna
Mianeh,1997,Aw - Tropical savanna
Mianeh,1998,Aw - Tropical savanna
Mianeh,1999,Aw - Tropical savanna
Mianeh,2000,Aw - Tropical savanna
Mianeh,2001,Aw - Tropical savanna
Mianeh,2002,Aw - Tropical savanna
Mianeh,2003,Aw - Tropical savanna
Mianeh,2004,Cfa - Humid subtropical
Mianeh,2005,Aw - Tropical savanna
Mianeh,2006,Aw - Tropical savanna
Mianeh,2007,Aw - Tropical savanna
Mianeh,2008,Aw - Tropical savanna
Mianeh,2009,Aw - Tropical savanna
Mianeh,2010,Aw - Tropical savanna
Mianeh,2011,Aw - Tropical savanna
Mianeh,2012,Aw - Tropical savanna
Mianeh,2013,Aw - Tropical savanna
Mianeh,2014,Aw - Tropical savanna
Mianeh,2015,Aw - Tropical savanna
Mianeh,2016,Aw - Tropical savanna
Mianeh,2017,Aw - Tropical savanna
Mianeh,2018,Aw - Tropical savanna
Mianeh,2019,Cfa - Humid subtropical
Mianeh,2020,Aw - Tropical savanna
Mianeh,2021,Aw - Tropical savanna
Mianeh,2022,Aw - Tropical savanna
Mianeh,2023,Aw - Tropical savanna
Mianeh,2024,Dfb - Cold humid
Orumiyeh,1990,Aw - Tropical savanna
Orumiyeh,1991,Aw - Tropical savanna
Orumiyeh,1992,Cfa - Humid subtropical
Orumiyeh,1993,Cfa - Humid subtropical
Orumiyeh,1994,Cfa - Humid subtropical
Orumiyeh,1995,Aw - Tropical savanna
Orumiyeh,1996,Cfa - Humid subtropical
Orumiyeh,1997,BWh - Hot desert
Orumiyeh,1998,Aw - Tropical savanna
Orumiyeh,1999,Aw - Tropical savanna
Orumiyeh,2000,Aw - Tropical savanna
Orumiyeh,2001,Aw - Tropical savanna
Orumiyeh,2002,Cfa - Humid subtropical
Orumiyeh,2003,Aw - Tropical savanna
Orumiyeh,2004,Aw - Tropical savanna
Orumiyeh,2005,Aw - Tropical savanna
Orumiyeh,2006,Cfa - Humid subtropical
Orumiyeh,2007,Aw - Tropical savanna
Orumiyeh,2008,Aw - Tropical savanna
Orumiyeh,2009,Dfb - Cold humid
Orumiyeh,2010,Aw - Tropical savanna
Orumiyeh,2011,Cfa - Humid subtropical
Orumiyeh,2012,Aw - Tropical savanna
Orumiyeh,2013,Aw - Tropical savanna
Orumiyeh,2014,Aw - Tropical savanna
Orumiyeh,2015,Cfa - Humid subtropical
Orumiyeh,2016,Aw - Tropical savanna
Orumiyeh,2017,Aw - Tropical savanna
Orumiyeh,2018,Cfa - Humid subtropical
Orumiyeh,2019,Cfa - Humid subtropical
Orumiyeh,2020,Cfa - Humid subtropical
Orumiyeh,2021,Aw - Tropical savanna
Orumiyeh,2022,Dfb - Cold humid
Orumiyeh,2023,Aw - Tropical savanna
Orumiyeh,2024,Cfa - Humid subtropical
Parsabad,1990,Aw - Tropical savanna
Parsabad,1991,Aw - Tropical savanna
Parsabad,1992,Aw - Tropical savanna
Parsabad,1993,Aw - Tropical savanna
Parsabad,1994,Aw - Tropical savanna
Parsabad,1995,Aw - Tropical savanna
Parsabad,1996,Aw - Tropical savanna
Parsabad,1997,Aw - Tropical savanna
Parsabad,1998,Aw - Tropical savanna
Parsabad,1999,Aw - Tropical savanna
Parsabad,2000,Aw - Tropical savanna
Parsabad,2001,Aw - Tropical savanna
Parsabad,2002,Aw - Tropical savanna
Parsabad,2003,Aw - Tropical savanna
Parsabad,2004,Aw - Tropical savanna
Parsabad,2005,Aw - Tropical savanna
Parsabad,2006,Aw - Tropical savanna
Parsabad,2007,Aw - Tropical savanna
Parsabad,2008,Aw - Tropical savanna
Parsabad,2009,Aw - Tropical savanna
Parsabad,2010,Aw - Tropical savanna
Parsabad,2011,Aw - Tropical savanna
Parsabad,2012,Aw - Tropical savanna
Parsabad,2013,Aw - Tropical savanna
Parsabad,2014,Aw - Tropical savanna
Parsabad,2015,Aw - Tropical savanna
Parsabad,2016,Aw - Tropical savanna
Parsabad,2017,Aw - Tropical savanna
Parsabad,2018,Aw - Tropical savanna
Parsabad,2019,Aw - Tropical savanna
Parsabad,2020,Aw - Tropical savanna
Parsabad,2021,Aw - Tropical savanna
Parsabad,2022,Aw - Tropical savanna
Parsabad,2023,Aw - Tropical savanna
Parsabad,2024,Cfa - Humid subtropical
Sarab,1990,ET - Tundra
Sarab,1991,Cfa - Humid subtropical
Sarab,1992,ET - Tundra
Sarab,1993,ET - Tundra
Sarab,1994,Dfb - Cold humid
Sarab,1995,Cfa - Humid subtropical
Sarab,1996,Cfa - Humid subtropical
Sarab,1997,ET - Tundra
Sarab,1998,Aw - Tropical savanna
Sarab,1999,Dfb - Cold humid
Sarab,2000,BWh - Hot desert
Sarab,2001,BWh - Hot desert
Sarab,2002,ET - Tundra
Sarab,2003,BWh - Hot desert
Sarab,2004,Cfa - Humid subtropical
Sarab,2005,BWh - Hot desert
Sarab,2006,Cfa - Humid subtropical
Sarab,2007,ET - Tundra
Sarab,2008,BWh - Hot desert
Sarab,2009,BWk - Cold desert
Sarab,2010,BWk - Cold desert
Sarab,2011,ET - Tundra
Sarab,2012,Cfa - Humid subtropical
Sarab,2013,BWk - Cold desert
Sarab,2014,Cfa - Humid subtropical
Sarab,2015,BWk - Cold desert
Sarab,2016,Dfb - Cold humid
Sarab,2017,Aw - Tropical savanna
Sarab,2018,Aw - Tropical savanna
Sarab,2019,Dfb - Cold humid
Sarab,2020,ET - Tundra
Sarab,2021,BWk - Cold desert
Sarab,2022,Aw - Tropical savanna
Sarab,2023,Aw - Tropical savanna
Sarab,2024,BWk - Cold desert
Tabriz,1990,Aw - Tropical savanna
Tabriz,1991,Aw - Tropical savanna
Tabriz,1992,Aw - Tropical savanna
Tabriz,1993,Cfa - Humid subtropical
Tabriz,1994,Cfa - Humid subtropical
Tabriz,1995,BWk - Cold desert
Tabriz,1996,Aw - Tropical savanna
Tabriz,1997,Aw - Tropical savanna
Tabriz,1998,Aw - Tropical savanna
Tabriz,1999,Aw - Tropical savanna
Tabriz,2000,Aw - Tropical savanna
Tabriz,2001,Aw - Tropical savanna
Tabriz,2002,Aw - Tropical savanna
Tabriz,2003,Dfb - Cold humid
Tabriz,2004,Aw - Tropical savanna
Tabriz,2005,Aw - Tropical savanna
Tabriz,2006,Aw - Tropical savanna
Tabriz,2007,Aw - Tropical savanna
Tabriz,2008,Aw - Tropical savanna
Tabriz,2009,Aw - Tropical savanna
Tabriz,2010,Aw - Tropical savanna
Tabriz,2011,Aw - Tropical savanna
Tabriz,2012,Aw - Tropical savanna
Tabriz,2013,Cfa - Humid subtropical
Tabriz,2014,Aw - Tropical savanna
Tabriz,2015,Aw - Tropical savanna
Tabriz,2016,Aw - Tropical savanna
Tabriz,2017,Aw - Tropical savanna
Tabriz,2018,Cfa - Humid subtropical
Tabriz,2019,Aw - Tropical savanna
Tabriz,2020,Aw - Tropical savanna
Tabriz,2021,Aw - Tropical savanna
Tabriz,2022,BWk - Cold desert
Tabriz,2023,Aw - Tropical savanna
Tabriz,2024,Cfa - Humid subtropical
