station_id,ds,precip,tm_m,SPI_1,SPI_3,SPI_6,SPI_9,SPI_12,SPI_24
40708,11/01/2001,39.83,6.056,0.5843381980189172,0.7948691256428504,0.33815435693156554,-0.6133360028739272,-1.1823844728010748,-0.5493738205510906
40708,12/01/2001,23.83,4.27826,0.4236731372982571,0.9892827937243434,0.7346158123865446,-0.07375844148513994,-0.9979268269032003,-0.27555779435245514
40708,01/01/2002,8.92,0.196296,-1.2517354255747675,0.07492321721840531,0.4953337669549135,-0.37916149701511465,-1.3248130584006879,-0.6329811125003519
40708,02/01/2002,4.3,3.14286,-1.8007604991578945,-1.3390216268392536,-0.0027530775002907225,-0.37935700705315617,-1.166665670090361,-0.8772984180434558
40708,03/01/2002,21.84,7.45556,-0.568705331380179,-1.605670945175015,-0.09937566756134807,-0.33313479354173847,-0.888310870323424,-1.991806220651144
40708,04/01/2002,54.06,8.17857,0.7912855619868905,-0.42282483777147656,-0.2864425785412217,0.07652603369851756,-0.6196240906309831,-1.4138976070280975
40708,05/01/2002,55.23,11.3034,0.8892562992714246,0.6454909219450213,-0.18173394369978138,0.3986211143389982,-0.011593807256510467,-1.092713280468846
40708,06/01/2002,0.62,15.85,-1.3821798343346536,0.6173728331518412,-0.5217888718652788,0.2251057002504768,-0.003076353884952963,-1.2166735462754281
40708,07/01/2002,29.21,18.8613,1.8107311003935604,0.8662070030556661,0.2871408459822015,0.17965324422950604,0.5015406458886197,-0.8074566519400133
40708,08/01/2002,3.5,18.9871,0.25538136557089586,0.5639291914830324,0.6619702856235516,0.0016046949475760459,0.46143314923830303,-0.8021991479559388
40708,09/01/2002,1.01,17.32,-0.7786796389104043,0.9342428354390535,0.8358563030932606,-0.22860749647967396,0.44230969208982335,-0.9281532446003599
40708,10/01/2002,4.51,15.2138,-1.401191126238495,-1.900237470008531,-0.1854378971722183,-0.6087455818656643,-0.5589658219507457,-1.3879258361101945
40708,11/01/2002,27.64,6.77586,0.17572291543930318,-1.004909125139068,-0.6527493139120099,-0.13092098455670603,-0.7720000672628022,-1.2501177269297865
40708,12/01/2002,41.08,-5.09167,1.1833393450113086,-0.04667876319812957,0.24954657562199928,0.5373412180368191,-0.3761551054369394,-0.9421539831136271
40708,01/01/2003,23.83,0.0727273,0.20755461267595396,0.6335601277577031,-0.3879648248794314,0.2505483092391052,-0.09915188816519967,-0.9281717545816659
40708,02/01/2003,24.29,0.46087,0.3053544318017698,0.9587488048911863,-0.27155131262825966,-0.04418464160995023,0.2965284436862122,-0.6097100576989584
40708,03/01/2003,52.38,1.124,0.9942701005307568,0.6727176937421818,0.38534321404276667,0.6092056095888254,0.7891752917537836,-0.06932642387450556
40708,04/01/2003,75.4,9.044,1.4201244616836486,1.6733696857592728,1.523085776162279,0.9212447495054618,1.1529989374982317,0.40216006018728795
40708,05/01/2003,26.95,12.2759,-0.5241256421805923,1.250173795218864,1.5309899516671033,0.7115333413549693,0.7526295365195713,0.48482264107064793
40708,06/01/2003,13.23,14.96,0.3134844347744821,0.7586717532789613,0.9315697571402797,0.7826424501954601,0.9645576604077802,0.6914762815672393
40708,07/01/2003,0.9,18.07,-0.6650551794139881,-0.532523925551537,0.8803571453868876,1.0080425516851497,0.43897255592292345,0.6456006275458752
40708,08/01/2003,13.4,19.2467,1.2625112059847632,0.33787614287350837,1.009002679995458,1.2789165923035046,0.6103624459539032,0.7601006659601122
40708,09/01/2003,6.05,15.2103,0.12261019912082866,0.1750061677707256,0.6654925681589934,0.8785152233242748,0.7045171118912863,0.8190002597455003
40708,10/01/2003,2.87,14.4323,-1.7062639923054965,-0.8004865092254392,-1.294601911550667,0.45577436598398174,0.707857032928093,0.07161221738590531
40708,11/01/2003,21.02,6.10435,-0.10016996184570888,-1.1502393354886862,-0.947683084202262,0.17356214495846092,0.54899049850911,-0.14882783170064615
40708,12/01/2003,16.86,1.83077,0.009677272625934277,-1.1386280867754794,-1.1188820321551947,-0.27457309252927137,0.10862470692489823,-0.220453612318389
40708,01/01/2004,19.82,3.22222,-0.10106985131276754,-0.4126696709258041,-1.1144481220323486,-1.2182488822574515,0.028994045950428548,-0.09357628557044739
40708,02/01/2004,6.93,3.15,-1.317703048517342,-0.9599915950533301,-1.8936825927299878,-1.4165545209670989,-0.28280993615434347,-0.045245731466138826
40708,03/01/2004,23.25,6.21852,-0.47106616991875105,-0.9197974421137719,-1.793138537990331,-1.6649905268734129,-0.7802104964273917,0.0025092724853013745
40708,04/01/2004,71.52,6.65185,1.3151242600459474,0.30264398220211336,-0.13488868055008058,-0.6444508258168177,-0.8917705318485977,0.230567362769314
40708,05/01/2004,73.84,13.8552,1.568317617483505,1.578134409409041,0.86398843332863,-0.10114223211160568,-0.05955288052216814,0.45133920807237854
40708,06/01/2004,2.3,17.4233,-0.7985617814242247,1.4834135140654432,0.5899817820654928,-0.28769601754934254,-0.28687694518773044,0.4874304982171363
40708,07/01/2004,34.31,17.8484,2.015248163614935,1.4597890049112143,1.2528954804441517,0.7445980830645642,0.3887903816528016,0.5607646858576967
40708,08/01/2004,0.01,19.3806,-1.5342633836249853,0.6807973231513865,1.4256199365273403,0.8924271322774051,0.1206870113998224,0.5022793111249073
40708,09/01/2004,0.03,15.8103,-1.642317919659106,0.9646978661177193,1.6066527623756208,0.8005510822825215,-0.007019245056762552,0.4849421688818798
40708,10/01/2004,26.81,12.5621,0.20380947005956485,-0.5397262805073721,1.020187347800563,1.0040108575656987,0.4869080412316501,0.7652586606140495
40708,11/01/2004,53.3,7.15217,0.9490227158654972,0.45877392450715604,0.6249710355570625,1.5226880152620401,1.0379756034159064,0.9407607106889713
40708,12/01/2004,31.2,-3.13333,0.781271392995916,0.8707696984063436,1.120596673702761,1.8424601302565464,1.2524329717306064,0.8684598621649642
40708,01/01/2005,16.34,-1.16129,-0.40539659879547146,0.8420748315687588,0.3641528308108076,1.1761276706546269,1.2704990714899886,0.8099482523735898
40708,02/01/2005,13.92,-2.425,-0.4910245356706436,-0.0962886804063583,0.24487484337437182,0.42636941168023157,1.3092173442983595,0.6974973822880471
40708,03/01/2005,33.52,5.36774,0.14019304812452427,-0.4048900989967181,0.41440419760388014,0.6477327109700654,1.3830092716759017,0.506789130074867
40708,04/01/2005,24.63,10.49,-0.43746624905594816,-0.7314406090458312,0.1617939760355867,-0.21752703147174549,0.6998804063650675,-0.1383447266687896
40708,05/01/2005,81.05,13.5613,1.8018548572579218,0.8597234453316615,0.6046034623014316,0.7937707466458054,0.8849763094148212,0.5529733934314033
40708,06/01/2005,16.12,15.78,0.4784193594810258,0.9085565198741715,0.3544170683666508,0.9310642597880158,1.1121449048969323,0.6096440695974022
40708,07/01/2005,5.24,20.0032,0.26043211665236515,1.2822613992221719,0.49009790960776844,0.8366372061923565,0.5839544544558164,0.6705779901694435
40708,08/01/2005,1.9,19.0258,-0.07485529125261801,0.15020852583238872,0.6214645892118671,0.4389242635099962,0.6000482386779121,0.49409307237652195
40708,09/01/2005,14.93,16.52,0.8046445157081871,0.28835236097612316,0.8410691915096105,0.3523021939536005,0.8748897560923918,0.6214040419695718
40708,10/01/2005,22.11,12.3968,-0.012246260334018263,0.03220716222288277,1.1195270120403709,0.40617084652267565,0.8273645191771435,0.8493978489635179
40708,11/01/2005,45.21,5.74333,0.738340116297532,0.5085699977522569,0.37710515336268974,0.805615892658306,0.6356136255896969,0.9929107951546798
40708,12/01/2005,5.61,4.70333,-1.0517533331366324,-0.05505120260358353,-0.06105641224355857,0.5362067093019413,0.1715913283340857,0.906848951020995
40708,01/01/2006,30.34,-3.6129,0.6419859264686373,0.32603657086730653,0.15712166839199995,0.9104926307232342,0.44763300483936724,1.0612712411472653
40708,02/01/2006,17.11,3.925,-0.2121862559479835,-0.47785816457667457,0.08150514850779171,0.018394487344766217,0.49109982705764377,1.1881666326341356
40708,03/01/2006,22.22,6.78065,-0.5419717041914208,-0.20801332677157355,-0.3258727640216781,-0.28605045664285467,0.2928055298822029,1.2242952449689124
40708,04/01/2006,50.94,11.4367,0.6865931427840518,-0.06863284459630473,0.130064720605637,0.021583460356391415,0.7418513339234454,0.9863617901804482
40708,05/01/2006,16.32,14.5452,-1.3381523845835868,-0.6281525910956565,-0.8778994766503245,-0.5346730875779139,-0.5247945396314752,0.23611491866606055
40708,06/01/2006,0.02,18.5033,-2.4742723974422454,-0.6432024608329466,-0.7138723773058425,-0.9561576616700057,-0.8707914816401079,0.20625191197926745
40708,07/01/2006,0.01,18.5419,-2.0361966846870043,-1.9080722103749346,-1.2249361890988242,-0.8160282810213585,-1.0138134412682493,-0.32762396086701073
40708,08/01/2006,0.0,21.3387,-1.88950996033343,-3.6108374360300504,-1.1655495470712807,-1.3316688571598685,-1.0095246914716691,-0.3206005931037748
40708,09/01/2006,3.52,15.9667,-0.200294656880417,-1.7081966703540201,-1.130621101248639,-1.1016362477418473,-1.3012287590360478,-0.27551146518621267
40708,10/01/2006,35.75,14.4129,0.5530089519629067,0.04599573825305379,-1.6335159726269817,-1.4458685963339075,-1.0141630629157954,-0.12438648084257754
40708,11/01/2006,23.05,4.35667,-0.009907999417498481,-0.001240827552168889,-0.7844403170598335,-1.1986527407618333,-1.4444581751995103,-0.4589706496015582
40708,12/01/2006,17.27,-2.3871,0.03694460818300704,0.03146136258847812,-0.5028118130990133,-0.9611021213728392,-1.1133412108520289,-0.630892315825921
40708,01/01/2007,13.04,-0.677419,-0.7386145075778365,-0.5708183755201682,-0.6752054780021741,-1.5468023162616868,-1.6134068200432667,-0.7078543075512403
40708,02/01/2007,26.85,0.953571,0.46472255168466114,-0.2868820438611277,-0.35344574741227475,-0.9066683009618871,-1.254711051832166,-0.5157205688041978
40708,03/01/2007,57.5,2.89032,1.1901873589749026,0.5928082086073093,0.37955584700202577,-0.013732319714649891,-0.44657530464796846,-0.17172948227178983
40708,04/01/2007,86.53,7.58333,1.703669833609115,2.1085614446522496,1.166281096509671,1.1120030903540186,0.18586290977966324,0.6198161532928772
40708,05/01/2007,18.82,15.1903,-1.11895292021592,1.4442367160200567,1.0335824648051886,0.8274764897142126,0.20134376265440893,-0.29484501083975156
40708,06/01/2007,25.35,17.3433,0.9007371531027442,1.114595861603088,1.1441241984200512,1.0710908826449808,0.6820394326536834,-0.15877162472406173
40708,07/01/2007,3.22,18.271,-0.039378238215229004,-0.28355999249447245,1.3682426354762227,0.7746822930142322,0.7508677517310476,-0.18988506783439826
40708,08/01/2007,6.16,19.7161,0.6227018441760008,0.6145411755187398,1.2903867570129774,0.9953799514835431,0.8363258836203364,-0.11943226207557482
40708,09/01/2007,0.03,17.68,-1.642317919659106,-0.7689660554083253,0.7587375010417993,0.8972448914281937,0.7765525393085717,-0.36021079572645454
40708,10/01/2007,4.54,12.5161,-1.3964893112203192,-1.7093389690200484,-1.5211859177808686,0.7755731387470131,0.1988387190620305,-0.5984386809061834
40708,11/01/2007,12.64,6.00667,-0.5558433101568284,-1.8705616777743497,-1.1447928461393289,0.2261789936477274,-0.00705082577391095,-0.9002957766080635
40708,12/01/2007,51.32,-1.25806,1.5398327886743473,-0.18147964275218825,-0.5547216002102403,0.3793563428885352,0.6270220079976161,-0.3031617263404596
40708,01/01/2008,7.42,-10.7548,-1.4815685876776064,0.03824894169285901,-1.038516907063265,-1.0036331498706816,0.5575457232870243,-0.6286260650180997
40708,02/01/2008,39.87,-3.00345,1.1505144599112593,1.266710179776476,-0.4594631505287771,-0.1578246907749798,0.7607910572821045,-0.30806185281964693
40708,03/01/2008,18.73,10.2677,-0.800704938275519,-0.32861906150340653,-0.5272748311776388,-0.7773002362517922,0.09314232058220544,-0.32931385858604906
40708,04/01/2008,14.31,13.0433,-1.126326764349674,-0.698489252686427,-0.4874192455786291,-1.3325036830926131,-1.3220834804236665,-0.8294777295096211
40708,05/01/2008,33.69,13.4871,-0.11967897527464463,-1.5047190125017365,-0.2551602452080962,-1.692757519152894,-1.2359727682001282,-0.7805383991394198
40708,06/01/2008,1.46,15.96,-1.0176884538866946,-1.3385052806119542,-1.2690198658219245,-1.6186574372876599,-1.7969818309999945,-0.7801723357314028
40708,07/01/2008,2.45,19.2065,-0.1905391916649837,-0.6812858039209456,-1.1091124143577424,-0.9445369166340887,-1.8562556673498376,-0.73675056824398
40708,08/01/2008,2.03,19.7097,-0.04186930880431411,-1.0656165534364128,-1.7150770088054088,-0.6432668576989174,-1.8788222140392699,-0.6900853611043253
40708,09/01/2008,23.63,17.51,1.2452507496875733,0.6452916656727463,-0.9015184844413421,-1.024929175487226,-1.3326409404872188,-0.38104178555037005
40708,10/01/2008,70.36,11.671,1.528642394528055,1.7594041531223128,0.9282548391685621,0.23710067131280732,0.10747228396330717,0.14857592825535249
40708,11/01/2008,4.05,5.75667,-1.3779352781337213,0.8570359352914749,0.3420683520544439,-0.7350776793076311,-0.058622826980550186,-0.0855659117712723
40708,12/01/2008,15.56,0.383871,-0.07989553168750867,0.3881385112416287,0.5187076442544788,-0.47620803360590097,-0.7494012953498209,-0.08978158581315274
40708,01/01/2009,7.15,-1.68065,-1.5264812522485982,-1.8159738270979906,0.2311908219917005,-0.28785969899394576,-0.8134345943808687,-0.17565915927994358
40708,02/01/2009,11.74,4.73214,-0.7083874680873651,-1.5022745696677529,0.0066157265312981415,-0.43651364283880584,-1.3405244758414223,-0.3585574815070532
40708,03/01/2009,6.1,6.24839,-2.2240030609958406,-2.1981868616752513,-1.0513843370039462,-0.7986783664173045,-1.4818973662659713,-1.047796166908863
40708,04/01/2009,38.35,5.78667,0.21516120017907597,-1.4111306974076057,-2.2571755872060195,-0.7120082557484954,-1.0202991261608787,-1.7641179990153815
40708,05/01/2009,30.42,13.9129,-0.3082402791212268,-1.170322342287025,-1.9207207623120566,-0.992979663842502,-1.332851639997783,-1.949165842958597
40708,06/01/2009,33.05,16.6333,1.1818986408318968,0.4072172149281481,-0.9680161350332426,-0.78912586489572,-0.5835895898042917,-1.8651152543844882
40708,07/01/2009,0.24,18.9968,-1.1602728617591276,0.2699188699470475,-0.8406093879905204,-1.7795584594894835,-0.6489846617097094,-1.910653925233309
40708,08/01/2009,2.12,17.4903,-0.019908244914569016,0.6386438868323481,-0.5787993144134246,-1.2767389086086525,-0.615060935737173,-1.9492690144684066
40708,09/01/2009,38.17,14.63,1.797697106008723,1.2461517241600766,0.8079576422513698,-0.47350818559508845,-0.3240419893061026,-1.303616958116669
40708,10/01/2009,5.27,11.8903,-1.288850927323214,0.29514434825893426,0.2736078547395755,-0.8582117032157617,-1.8847747348596355,-1.210398864589608
40708,11/01/2009,53.48,7.18333,0.9534691168795287,0.8335783215882738,0.9434193704073627,0.070763123562009,-0.622859139801869,-0.46010489191256393
40708,12/01/2009,15.53,4.12581,-0.08202214211271139,-0.017555603918961944,0.44143452574899483,0.5329911412470387,-0.5831980560839706,-0.9230765430889424
40708,01/01/2010,18.02,3.58387,-0.25346607982719527,0.4878401860146238,0.49350890215376697,0.43611514729350986,-0.39670155886581504,-0.8188620904152938
40708,02/01/2010,22.1,2.875,0.15990731477164663,-0.3561032210280229,0.5186312303002192,0.6179758851957149,-0.14733460298332607,-1.049817606204302
40708,03/01/2010,39.66,6.95484,0.4467687740778379,0.10522167279984142,-0.052991321296969374,0.35414929889277225,0.45623644374922834,-0.7391363310106854
40708,04/01/2010,58.99,9.08333,0.9490180504292434,0.864287928234542,0.8623592663350826,0.9153709414168304,0.8110854111372825,-0.13030979905344323
40708,05/01/2010,40.15,14.5548,0.21929815447750767,0.8492994734398028,0.46117318582515476,1.0242090764885146,1.0589722644415387,-0.1461162475035351
40708,06/01/2010,20.65,19.1367,0.7011785278141861,0.8606786642639378,0.6263497276063089,0.4717721931929675,0.806365910844085,0.14620740879897456
40708,07/01/2010,0.02,19.6548,-1.8697731636040764,0.1794894205482641,0.6413950896518548,0.7233933562412869,0.8124032090072414,0.10818065357544149
40708,08/01/2010,19.43,19.4839,1.642606983891934,0.7972077507679787,0.9452490958533408,0.6362455493122342,1.090885746621375,0.3677146372564274
40708,09/01/2010,1.35,17.4733,-0.6612212189315254,0.20526096390130844,0.7693277938054157,0.5904486530324872,0.4222591312635218,0.0275881883341031
40708,10/01/2010,7.15,14.8645,-1.0564594628866952,-0.4821646837822557,-0.3582671723874042,0.3104322596434228,0.48354771728953366,-0.9161829069874817
40708,11/01/2010,1.51,7.72333,-1.9424789426699278,-2.4840057937821447,-1.2132521963641556,-0.3200514655078694,-0.5615393195804405,-0.7773885745855534
40708,12/01/2010,0.23,5.73548,-2.9895350385977673,-3.268686742564316,-2.5743158928892584,-0.8976279510043617,-0.8396599312439753,-0.981376111085321
40708,01/01/2011,17.98,-1.66774,-0.25696814046388855,-2.2941093666571373,-2.522131696536272,-1.5611713217988203,-0.9047225816007297,-0.8754586160583195
40708,02/01/2011,43.22,-1.25,1.302784819625652,-0.09758681457777603,-1.9789874497009614,-1.1200042225584474,-0.3898087558092555,-0.4297793888599896
40708,03/01/2011,24.45,3.80323,-0.3911401418505617,0.275035287226934,-1.6686141165292419,-1.5409520193809763,-0.6178343116900062,-0.161167041439351
40708,04/01/2011,36.56,10.59,0.1401297721234836,0.3810272442448443,-1.0038823869370395,-1.4186039284138796,-1.1014095102610206,-0.18138998928070146
40708,05/01/2011,37.38,15.1806,0.07879023619433818,-0.32661959987758754,-0.40033494170273193,-2.077006120043266,-1.4158493656746565,-0.19774472029393578
40708,06/01/2011,8.76,17.73,0.0008247735394341025,-0.13785980216542687,0.0001250282116811036,-1.8014165552183852,-1.6789558958656097,-0.5941941327996575
40708,07/01/2011,1.34,20.8065,-0.4894252585846395,-0.2801779817919385,-0.02526312915903428,-1.1799223002998298,-1.6821003599286093,-0.5738718670770374
40708,08/01/2011,6.55,18.4419,0.6669520384905103,-0.1934182037553973,-0.4551766182672651,-0.5273847677023364,-1.9301573763450606,-0.4923125657839276
40708,09/01/2011,15.55,15.2567,0.8407148293691858,0.3744901705236743,-0.06124910677761017,0.0413998727881407,-1.6098931646824313,-0.8696605449834234
40708,10/01/2011,32.68,11.0548,0.440402278993932,0.6220299604047873,0.06744300818677158,0.23610827220951514,-1.0340483510773106,-0.3979959596337566
40708,11/01/2011,39.08,0.736667,0.5618114027939889,0.6246605661746595,0.3416081021033193,-0.03054475349429343,-0.1683687473681415,-0.4933093498134749
40708,12/01/2011,11.31,0.76129,-0.4148809252919623,0.2160566194456449,0.23853214058375627,-0.00923450421283343,0.0653633411029693,-0.5396724980803799
40708,01/01/2012,18.96,-0.6,-0.17265185154068952,-0.024743966936416884,0.26809517553342344,-0.050808522374223654,0.08236711414664757,-0.5550104212933441
40708,02/01/2012,4.09,-1.15862,-1.8482510952829447,-1.5080785598017596,-0.29105265656024526,-0.4391169579865491,-0.6634461742492476,-0.7838102771447641
40708,03/01/2012,42.69,1.25161,0.5865568618178106,-0.33805583847683357,-0.17624886377348128,-0.11695329674991746,-0.25183919138247457,-0.7232379669725262
40708,04/01/2012,28.72,12.4967,-0.22137829025092567,-0.5984907288621384,-0.47392067299534807,-0.22050887818991713,-0.4123136398948928,-1.151085983810231
40708,05/01/2012,72.47,16.1484,1.5223348260347522,0.9802536866387456,0.07187431706993697,0.45098225692802996,0.19809822601085708,-0.9021150918553396
40708,06/01/2012,24.04,17.93,0.8476951132405603,0.9890847693162111,0.4607395978822205,0.4756622976958645,0.48880639603892273,-0.8723918833199064
40708,07/01/2012,20.84,18.8161,1.4229382878290133,1.6057177198332524,0.874286806775661,0.6137936922818047,0.8652944565946381,-0.5283252894291506
40708,08/01/2012,1.72,20.3097,-0.12331970245226358,0.998315111422068,1.1618101325237604,0.4562436094353662,0.747850706449624,-0.801874551150862
40708,09/01/2012,11.17,15.9267,0.5621693387793996,0.9347290857728033,1.1580624895564124,0.6694399152091584,0.6694814972310534,-0.655899155765308
40708,10/01/2012,0.84,14.0452,-2.4132617915047434,-1.4233410889606481,0.8638334726896566,0.2383409905092738,0.06650597451369733,-0.7092439542428661
40708,11/01/2012,36.88,8.15333,0.49404985091834747,-0.41072200619778654,0.14115654747883255,0.7057740372122006,0.027664789575301395,-0.13126824489203984
40708,12/01/2012,19.91,3.27742,0.20277064439620668,-0.517177043366896,-0.16083678444293134,0.5322342947832336,0.20380277353677104,0.12668636788560714
40708,01/01/2013,18.52,3.45484,-0.21013144374391104,0.15687243687012886,-0.7958596830934339,0.6234027090555939,0.2020450425275493,0.1329673849305684
