station_id,ds,precip,tm_m,SPI_1,SPI_3,SPI_6,SPI_9,SPI_12,SPI_24
40708,02/01/2013,18.76,4.83571,-0.08184459853765591,-0.2855193839450909,-0.7531115712372363,-0.11042193413447923,0.4698348242095158,-0.1659558260626715
40708,03/01/2013,14.37,8.12258,-1.1769749391993123,-0.8533486559063884,-1.2149175689975995,-0.8001731218158719,-0.01700593759757959,-0.27194085545528984
40708,04/01/2013,29.3,9.53,-0.19248371681439777,-1.1299416276619816,-0.6480031046252143,-1.4299360947561144,-0.010286760660107109,-0.36586419061347547
40708,05/01/2013,55.52,13.1839,0.9008885312205532,-0.300463330744382,-0.49251977651272294,-1.049660288964691,-0.44074219078328547,-0.23834110755348384
40708,06/01/2013,27.33,16.6467,0.9776859480952362,0.6737528575163413,-0.09744288684656667,-0.6785779293742413,-0.3628426152580783,0.04401130379781799
40708,07/01/2013,0.02,17.9484,-1.8697731636040764,0.8099098457329402,-0.17957115091645107,-0.14561380304700658,-0.8375345879084563,0.02328782502302174
40708,08/01/2013,23.61,17.271,1.866144727836368,1.1233626191773851,0.3646166111078948,0.11836780214859485,-0.3319943807671746,0.28087886180121696
40708,09/01/2013,0.13,17.8467,-1.3913592182829713,0.394126099425566,0.6650419292817733,-0.04439828154123227,-0.5817902079596377,0.04286640093612636
40708,10/01/2013,17.87,10.3323,-0.23612663795628536,0.14160378716236055,0.6925281179847628,-0.265922490126449,-0.22268229637186462,-0.17049776644325812
40708,11/01/2013,34.92,7.06,0.43139824464316523,-0.2805555926994657,0.339766515693571,-0.015403502890357947,-0.23890241417210395,-0.17424742710940533
40708,12/01/2013,32.06,-4.14839,0.8192614994518759,0.2613301299592314,0.2908321745277911,0.6106441458397356,0.019412725934974777,0.09688016180838399
40708,01/01/2014,5.74,-0.996774,-1.7839209099679187,0.07917538128655639,-0.006170306142523457,0.4530754332688441,-0.24717297306550973,-0.07396182063652047
40708,02/01/2014,21.02,-1.25556,0.08460771513180065,-0.2121956074058591,-0.5803501477239424,0.10682337618409181,-0.1656642789295677,0.15565483827788376
40708,03/01/2014,20.38,6.0,-0.674531382382709,-1.03868044382767,-0.5920145556995837,-0.4918852022413955,-0.022915565130364402,-0.10063823269358618
40708,04/01/2014,19.69,10.6133,-0.7347280002171805,-1.1886234687386952,-0.7468535770688586,-0.8002652552645494,-0.2024520670458049,-0.2163786756724316
40708,05/01/2014,27.87,16.3933,-0.46511396756825996,-1.4532834099506353,-1.349717185170844,-1.7778111623016946,-0.9193279338865211,-1.0596884469009902
40708,06/01/2014,15.34,17.7633,0.4360043043973215,-0.8010048279206273,-1.4208152178836342,-1.3323043254605018,-1.1775129865468514,-1.2393022439029944
40708,07/01/2014,9.04,19.0613,0.6542112292237303,-0.10683817369252134,-1.0265977871125596,-0.8532688367022364,-0.9916196648201646,-1.4371615310204748
40708,08/01/2014,0.41,20.6161,-0.6984672356757968,0.2199274397757782,-1.068851781206311,-1.1069103256261292,-1.4834969523407093,-1.4339473924080652
40708,09/01/2014,10.41,17.09,0.5069263498591137,0.14154731327492137,-0.7347950477012742,-1.3716557357097172,-1.26947571566687,-1.4659635757417118
40708,10/01/2014,90.72,10.3097,1.9637429795757235,1.8860877227451054,1.4135727186839182,0.4415304017853222,0.3052053003842277,-0.0010941943874578522
40708,11/01/2014,26.48,4.33667,0.13092233494520394,1.422522939898746,1.319879221964463,0.3375257971911575,0.13264566382550505,-0.10802583625626606
40708,12/01/2014,13.81,3.82,-0.20900049666694537,1.2653578241653438,1.225752698651275,0.47864214856646925,-0.20004357061215336,-0.16752908825654303
40708,01/01/2015,12.76,1.67097,-0.7694950376239942,-0.5824472544960505,1.038435078097361,0.6316133859841206,-0.0767736627517166,-0.25550885040422544
40708,02/01/2015,38.36,1.58214,1.0792144853329104,0.051082378594748595,1.4186560502992283,1.1574604714557348,0.26859024270642534,0.01267607165935686
40708,03/01/2015,34.87,3.56774,0.21061607889074987,0.2846308166499169,1.2453568777547621,1.1556971973938617,0.510496977982942,0.3050735538371054
40708,04/01/2015,13.14,10.3467,-1.2252020230640759,-0.20248814499615003,-0.6063302895682863,0.6688772699339253,0.41629606263425234,0.1025311094970152
40708,05/01/2015,32.87,14.8806,-0.1657545056641778,-0.9392198424408442,-0.7846336883292772,0.6294636828749304,0.5169806408762295,-0.3190079175120985
40708,06/01/2015,1.02,18.7833,-1.1771679537469688,-1.4462991143543102,-0.8107977597749894,0.26822878655569593,0.22466072135145762,-0.7560705443019009
40708,07/01/2015,2.67,19.5033,-0.14415950814922818,-0.7275897025925099,-0.7570434743480479,-1.0763607266393123,0.09470079344750966,-0.7093996913146586
40708,08/01/2015,26.23,19.4742,1.9946690860117147,0.43451552231769225,-0.5651201877333237,-0.5437653789295112,0.5867686399646065,-0.6537989819782293
40708,09/01/2015,24.6,16.1,1.2876573078490976,1.7590591255618202,-0.21291379502324054,-0.06569055779570623,0.8489077098268983,-0.27692101917981904
40708,10/01/2015,80.06,12.7032,1.7443663089373143,2.49696850694284,1.7192838718552408,1.3312905915383346,0.685658404237837,0.6257931465857842
40708,11/01/2015,16.36,6.77,-0.3331638386813313,1.3044105904988577,1.2936102978474948,0.5620752530535627,0.4636689151120938,0.32584480298747615
40708,12/01/2015,16.34,0.725806,-0.025564397176769615,0.9012838918061593,1.5233331622861215,0.46947361328855336,0.509141186087566,0.16306511665769371
40708,01/01/2016,25.36,1.82581,0.3161076323066683,-0.3999214547239951,1.796372471521982,0.9624020784192368,0.7713935627971277,0.40848503771084543
40708,02/01/2016,18.82,3.94483,-0.0772547517266835,-0.1371675985396204,1.1841921118297192,1.0535584301430825,0.39521791679855656,0.3939603507822853
40708,03/01/2016,28.39,6.82258,-0.14625397397488424,-0.11519960225439271,0.6285667741321799,1.1906771269899337,0.2826543158818787,0.5295776588869199
40708,04/01/2016,57.07,10.34,0.8886387796918465,0.38256355455668034,-0.0689347816022211,1.6596134832592737,1.014074744521613,0.9864805979044667
40708,05/01/2016,20.55,15.729,-0.979123600511066,-0.08303982840559948,-0.2242914482377082,0.9415741341726721,0.8859146889032722,0.9596556795313839
40708,06/01/2016,10.87,18.2033,0.159522073753169,0.035364862209787774,-0.15707634369228318,0.4711578027093013,1.0419805203450982,0.9202444443198966
40708,07/01/2016,3.54,19.2,0.015708840281481968,-0.8006527855710182,-0.3297128500829698,-0.6139817394084005,1.0725350653857129,0.8364278671805974
40708,08/01/2016,0.01,20.4645,-1.5342633836249853,-0.33071428197916614,-0.31930536059507164,-0.4291926598857641,0.5614428224138733,0.8185588369917246
40708,09/01/2016,7.94,16.4267,0.30651651134818875,-0.545315122750107,-0.2280864895111423,-0.359745945996093,0.24178200600599745,0.7827178700309936
40708,10/01/2016,36.63,9.86774,0.5841081910145289,0.2579050419693037,-0.6742574490289452,-0.34832160193167144,-0.6710075485971957,-0.016525969879069773
40708,11/01/2016,8.52,5.41667,-0.8673269743464049,-0.27521609800109387,-0.6211753517560215,-0.6691091016232442,-0.7856078488190138,-0.21348409410945862
40708,12/01/2016,32.98,-0.683871,0.8591822095109801,0.08692406214664895,-0.20948077376672652,-0.24366570264174992,-0.400775637188308,0.03847415009714422
40708,01/01/2017,7.07,0.0290322,-1.5400280920818665,-0.7559829884557705,-0.6579946498554955,-1.0384733547286216,-0.8335278138997569,-0.038568325845801964
40708,02/01/2017,28.1,-3.52857,0.5389097126118908,0.1831970737847697,-0.30324333425643435,-0.5025006050517664,-0.5626695225216017,-0.15636121720590787
40708,03/01/2017,19.76,6.30323,-0.7210729769070475,-0.7254991719941737,-0.5645328465183953,-0.761941913327825,-0.6576239789237991,-0.32931385858604706
40708,04/01/2017,22.43,9.99,-0.5641511184718476,-0.8021429982063235,-1.1420740158125113,-1.1073628340173323,-1.4101551702953663,-0.20205099151455008
40708,05/01/2017,30.4,16.2355,-0.30943501209327073,-1.2613386093019783,-0.9298598346938969,-1.36705645513256,-1.457564725671736,-0.36763285292422393
40708,06/01/2017,2.91,17.8767,-0.67643068538275,-1.0761456407007663,-1.4029740206732044,-1.4907552210085864,-1.622527795993558,-0.3493516215871094
40708,07/01/2017,9.61,20.7194,0.7029666792184066,-0.4573642024791019,-1.030357068009532,-1.4059571631866667,-1.5054451112363314,-0.23815081656884005
40708,08/01/2017,1.31,20.61,-0.2493317465650987,-0.3695184435045562,-1.2606323791384721,-1.033376698601196,-1.407136163971303,-0.6246559433887446
40708,09/01/2017,0.33,17.9667,-1.155660477206744,-0.5695747747319615,-1.2668566083028483,-1.5855265210482252,-1.6255122606329635,-1.0346605299411125
40708,10/01/2017,44.43,12.4419,0.8405887564563451,0.31431374788565397,-0.35033664894653893,-1.0384232240355293,-1.4818046525983986,-1.5419267983056113
40708,11/01/2017,9.39,8.07,-0.7935213110474539,-0.2421831693597487,-0.6067368036404885,-1.4941945450333332,-1.3543948112517037,-1.361608261435663
40708,12/01/2017,6.12,5.03226,-0.9790763488352215,-0.4424337966228456,-0.7691003290040734,-1.4757863611244486,-1.92090615021259,-1.517855167507022
40708,01/01/2018,27.07,1.03871,0.43240750596612726,-1.0062799051349907,-0.8091655267430952,-0.9522204059178419,-1.548909182918333,-1.5606472860646388
40708,02/01/2018,23.97,3.02857,0.28466269255873966,-0.28688204386112837,-0.5932637876179718,-0.7617721948826733,-1.5101718669307729,-1.463647883323238
40708,03/01/2018,17.94,10.5452,-0.8638925596479428,-0.23047925480743228,-0.671711976489634,-0.8714185849216649,-1.408827869538807,-1.6136947332493685
40708,04/01/2018,28.29,7.64667,-0.24305889718262935,-0.8057501981043259,-1.31258052118228,-1.229084307293237,-1.3360592732000507,-2.0602843442495544
40708,05/01/2018,46.98,14.5,0.5401947529017788,-0.4995545450978137,-0.656913278812071,-1.0700955123866218,-1.2101336065743307,-2.0202803378567777
40708,06/01/2018,15.85,17.89,0.4638955172950878,0.11154620331938113,-0.17813066355351423,-0.7114578991913775,-0.8857271426294463,-1.9869503042623284
40708,07/01/2018,4.3,22.4484,0.1335395066950434,0.3734786315753703,-0.37794438112329365,-0.9883717851794438,-1.0311449287134988,-1.9643292279738371
40708,08/01/2018,0.94,18.5613,-0.3911280301615359,0.04578105172537742,-0.47416458703552067,-0.6392083523904744,-0.9917240200531752,-1.9133387106671573
40708,09/01/2018,9.44,17.1067,0.43242975321755944,-0.25220394894590487,-0.07028556503487564,-0.3117599807708346,-0.8114476610697562,-1.9092329750452437
40708,10/01/2018,22.68,12.8839,0.015527686110651313,-0.22794394992088504,0.004768565547890099,-0.7176937125145116,-1.3543200038590324,-2.029710421604492
40708,11/01/2018,24.64,6.23333,0.05703859361895532,-0.16268275828661755,-0.31814903992389726,-0.7268210399549325,-0.9125051560295081,-1.4427734210197076
40708,12/01/2018,49.57,4.31936,1.482270572891253,0.5521649131179329,0.36342336870753883,0.2634213201533133,0.0054795803004891825,-1.220333318182889
40708,01/01/2019,30.86,2.54194,0.6739283972920476,0.9441850492946479,0.636013444041117,0.6027326623094021,0.0747920306112363,-0.9368675867445572
40708,02/01/2019,39.67,2.57857,1.1411707450547026,1.9051684165312017,1.0816352645509673,0.8070545546975044,0.37422584430032235,-0.7584776427429899
40708,03/01/2019,49.28,4.75484,0.869594290159678,1.1359565026420828,1.2397999478185253,1.0573833275191564,0.8686327956456634,-0.3358871347225434
40708,04/01/2019,27.21,8.46,-0.2985274857416102,0.7346177613599253,1.1118189234293099,0.9339556950015809,0.8813080779780059,-0.2685484505309662
40708,05/01/2019,22.73,16.1774,-0.814266646342233,-0.2994852401217148,1.0187211849886364,0.6890194323991239,0.49661605207649484,-0.5274493806577897
40708,06/01/2019,11.44,18.5033,0.1986620053852685,-0.8575309937271578,0.2662980178000422,0.5579587610379028,0.3979901714017448,-0.4063060388857862
40708,07/01/2019,0.12,19.429,-1.3806943715816309,-0.831942540507681,-0.05524549757762782,0.4974991104381427,0.31764673815066485,-0.5570550704867173
40708,08/01/2019,2.45,18.8452,0.0553528381119045,-0.35755778780106334,-0.5017680497784737,0.613903045285491,0.33856987723269377,-0.5279610477716247
40708,09/01/2019,15.53,15.6533,0.8395656606680869,0.016569835319792843,-0.8392956377816438,0.19047171629324156,0.45145994413954127,-0.2985541694763895
40708,10/01/2019,53.69,13.8161,1.1098668814022288,1.1379086567822276,0.1773929299879599,0.6145640671880457,1.0701088716127458,-0.14114662272936168
40708,11/01/2019,16.27,5.32,-0.33809970419543073,0.5834253802805992,0.23747019499711772,-0.10743545238003255,0.8611030233834996,-0.015842779984335465
40708,12/01/2019,3.12,4.86774,-1.503475220574388,-0.05086209224841323,-0.16583982644487277,-0.8234014137726091,0.01866022905567543,-0.03433247587194529
40708,01/01/2020,26.21,-1.10968,0.3745449394532181,-0.8772247409009736,0.07770224182177071,-0.4819931063946165,-0.08104112168141489,-0.052582707829971896
40708,02/01/2020,24.01,2.15172,0.2872591646778697,-0.46450357773330236,0.17353774211145584,-0.10687911195074057,-0.35599608080470424,-0.037683602054461036
40708,03/01/2020,14.76,6.37097,-1.1402404028470772,-0.36380828103580776,-0.4380587675023515,-0.4822522921242119,-0.9605298154249324,-0.04959144696420157
40708,04/01/2020,52.31,8.59333,0.7330625804612902,-0.04132087594002759,-0.6744743789548104,-0.02330811064195509,-0.49800632520700205,0.2631003187093978
40708,05/01/2020,35.54,15.9387,-0.018441604959082557,-0.19021909157630482,-0.5041386335308231,-0.11869121286876178,-0.36274440643238726,0.04412908471311887
40708,06/01/2020,6.95,18.8367,-0.15851329113609677,0.21571847784861908,-0.1851675901135045,-0.4133378425310218,-0.45238384183115565,-0.09478125050579048
40708,07/01/2020,5.07,20.3419,0.2387349402284785,-0.27717541449426053,-0.3448158328513273,-0.8929300466220232,-0.3586382986630938,-0.08253988100226581
40708,08/01/2020,9.2,16.4613,0.9300455347791136,0.052237940468396894,-0.2356975793906184,-0.5119322330651395,-0.20028652983602294,0.04631534586218769
40708,09/01/2020,4.45,16.6633,-0.06701180870083248,0.061495789825413795,0.13029524805558784,-0.2326197428958001,-0.4448575749154058,-0.03678265123013086
40708,10/01/2020,30.61,11.8839,0.3604704651037352,0.24562744924163374,-0.25789286291846114,-0.3730340982511552,-0.9799542244134974,0.08320990168056817
40708,11/01/2020,68.2,6.05333,1.2890873608412883,0.9641377265216816,0.7861145037159073,0.47046822370567654,0.15700252837556422,0.5938509825038647
40708,12/01/2020,47.13,-1.89032,1.3998682669927855,1.5396795168422466,1.4932417975022143,1.2957780683531426,0.9419547714683268,0.597041621893848
40708,01/01/2021,12.72,2.22258,-0.7739453104544483,1.4570616710237299,1.441551898689446,0.8644320200434744,0.7542952679968894,0.39443232604588874
40708,02/01/2021,23.32,4.98571,0.24205974946491543,0.7501345989029119,1.2895292540150218,0.9851093579936913,0.707336442343798,0.2042218696599403
40708,03/01/2021,17.7,4.65161,-0.8834763696325586,-0.7712581583774414,0.9159556841088797,0.8182790182900184,0.7242446287446141,-0.17172948227178983
40708,04/01/2021,6.1,13.99,-2.0234237548393152,-1.8616946526630744,0.209898477673964,0.2194685761634826,-0.04331714816533471,-0.4510579731841628
40708,05/01/2021,20.17,15.929,-1.0091035669995492,-2.624853456173076,-1.33789631078286,-0.3922728672410024,-0.44621669836083444,-0.6614598569226107
40708,06/01/2021,1.03,20.2967,-1.1729692507483631,-2.516389573594616,-2.3331856175923775,-0.5486642678740365,-0.5659554859649756,-0.8534270597828212
40708,07/01/2021,13.27,20.1742,0.9783676964329818,-0.823494616551403,-2.0506076226449244,-0.36166143618985486,-0.4020894843454297,-0.6340493522492006
40708,08/01/2021,1.13,21.3548,-0.31398848493205944,-0.26680948148806455,-2.215322886846528,-1.3316688571598685,-0.549798816533385,-0.6429021822981017
40708,09/01/2021,0.54,16.58,-1.003457262717278,-0.23034635394281103,-2.317238675406661,-2.356436228546841,-0.6527945155089231,-0.8997777577032526
40708,10/01/2021,18.35,10.071,-0.2090467058620836,-0.9474205738275598,-1.6854541678932689,-3.011850172104379,-0.9526928503083312,-1.4037180144600587
40708,11/01/2021,14.71,7.42333,-0.42691390904689264,-0.985841263524519,-1.254483738801639,-2.9654438721520213,-2.1596420700085464,-1.1714640705045345
40708,12/01/2021,26.35,4.08387,0.553189297093297,-0.45940583264013335,-0.666639671138428,-2.2157845218554346,-2.6119724722000455,-0.8604310177201252
40708,01/01/2022,56.16,-0.283871,1.9331929988033636,0.7524539363416594,0.0768535301647306,-0.478628609741466,-1.62383968360815,-0.49145100743591746
40708,02/01/2022,25.85,2.52857,0.4037180850663854,1.5663960031677036,0.2540777731392913,-0.007152927875069805,-1.4267540313831875,-0.4506965153780076
40708,03/01/2022,28.44,2.75161,-0.1432997864174928,0.9180038538123554,0.30181399550656307,0.15238785107143665,-1.0703085002961819,-0.24383790033779662
40708,04/01/2022,58.04,12.5,0.919303639897599,0.6238212469995951,0.8957801504747395,0.43460213061495256,-0.09688277526619497,-0.1644677293042574
40708,05/01/2022,35.06,12.7161,-0.044360707878084084,0.37930313191789194,1.2433210528717953,0.4039167684119234,0.13149757641144783,-0.29267887081230004
40708,06/01/2022,3.84,19.0633,-0.5236339933030117,0.2750642892615867,0.7729052095142723,0.3261455202126261,0.18210686105558976,-0.3520654966368122
40708,07/01/2022,0.53,18.3323,-0.8776375445520799,-0.6019231679074071,-0.02407679352445894,0.3816770481219512,-0.08111475600257835,-0.4230143111942322
40708,08/01/2022,0.01,19.1226,-1.5342633836249853,-1.2821558522287626,-0.18506798712622752,0.6313075127477612,-0.09494236336578023,-0.5595771587873464
40708,09/01/2022,1.15,18.8367,-0.7272454247874415,-2.2843310616213395,-0.2655685528448954,0.37954839663564205,-0.0934093447583129,-0.6242845611360262
40708,10/01/2022,33.63,14.0968,0.4759660989625129,-0.14834787660197726,-0.8682935063365094,-0.27547513613090996,0.22758844753493448,-0.537623375765062
40708,11/01/2022,7.16,8.48,-0.9949097710122917,-0.6537610901574251,-1.3608454178772447,-0.8027413898454697,0.07597589734892521,-1.2288855804720495
40708,12/01/2022,1.9,1.83548,-1.8416522134630302,-1.0589542292952754,-1.800599276610685,-1.099459408798594,-0.3791290615738864,-1.8910302033957502
40708,01/01/2023,23.04,-3.09677,0.14967782688809655,-1.5115541647177222,-1.625915300396333,-1.6222683213103177,-1.1470467172594505,-1.8148963325100742
40708,02/01/2023,6.17,1.40714,-1.4406778277547172,-1.7252734041720976,-1.9137400678725234,-2.176205103274368,-1.4815594932509046,-2.059488469489816
40708,03/01/2023,41.72,9.4871,0.5425363676493509,-0.16737330514711612,-1.08945531737635,-1.5418184555647847,-1.0672559800664703,-1.6841001645247609
40708,04/01/2023,7.94,12.59,-1.7660752856219455,-1.4280025573632038,-2.0845236930471236,-2.2837679911380415,-2.2681426903952073,-1.653001232437586
40708,05/01/2023,95.13,15.0742,2.2228983851419484,1.003391504329412,0.013754860144602619,-0.7144409770987418,-1.1173900126360312,-0.7562421880658167
40708,06/01/2023,12.43,17.0267,0.26356944436311686,0.7567100583665566,0.37131866724493684,-0.49914293114731756,-0.8966075613692094,-0.5920782024078378
40708,07/01/2023,5.01,19.3194,0.23095643760504403,1.5052239578908126,0.35708419625679577,-0.5475506906529297,-0.8158307323133533,-0.7241321258334559
40708,08/01/2023,0.72,19.9161,-0.4966919890654226,-0.10760039389761031,0.6314186794470167,-0.15093584347327477,-0.7614443431708032,-0.7169688012957317
40708,09/01/2023,13.0,15.67,0.6858351279532229,0.06221209813932853,0.6270317204936815,0.3045610471305103,-0.5245002582965592,-0.5291275674197484
40708,10/01/2023,13.91,13.171,-0.48175978436814726,-0.49799687917051,1.0915097004204333,-0.0279249167126951,-0.9886693709703074,-0.5607317095805371
40708,11/01/2023,3.6,11.6767,-1.4512481471624858,-1.1237271323634679,-1.2683697928862696,-0.2205391020389968,-0.9932103378782248,-0.5892756934223914
40708,12/01/2023,19.22,6.83226,0.16093862795506841,-1.3126893367630263,-1.3322369017605937,-0.39991265797063247,-0.5776956364556105,-0.6764965141105146
40708,01/01/2024,47.37,1.37667,1.5466431033802557,0.001470117022716291,-0.5062775268943849,0.6959778448222373,-0.11158821582201907,-0.831488532321937
40708,02/01/2024,11.52,2.12759,-0.7318597005988708,0.5673005439728034,-0.6748270426766053,-0.7204029529170873,0.017145771210257014,-1.0140552448582896
40708,03/01/2024,18.83,6.41935,-0.792840998452303,0.043655407335556076,-1.065837978906016,-1.0510679822256943,-0.3654845752962641,-1.1378676822090483
40708,04/01/2024,47.4,10.68,0.5626182414267762,-0.5134967794624772,-0.40006431565886835,-0.7965117346987716,0.3296202852021162,-1.2906118561182494
