date,spi_deseason
1991-12-01,0.84190553
1992-01-01,0.64684796
1992-02-01,0.53782874
1992-03-01,-0.5047569
1992-04-01,-0.27227607
1992-05-01,-0.9072183
1992-06-01,-0.68098974
1992-07-01,-0.705119
1992-08-01,-0.46968162
1992-09-01,-0.2317792
1992-10-01,-0.061551817
1992-11-01,-0.17124163
1992-12-01,0.5896145
1993-01-01,0.7740953
1993-02-01,0.8235588
1993-03-01,0.8513864
1993-04-01,0.70402515
1993-05-01,0.6586671
1993-06-01,0.7026792
1993-07-01,0.2975344
1993-08-01,0.14727266
1993-09-01,-0.14477819
1993-10-01,-0.50254196
1993-11-01,-0.18261485
1993-12-01,-1.1997757
1994-01-01,-1.277728
1994-02-01,-1.2175916
1994-03-01,-1.0888884
1994-04-01,-0.6643155
1994-05-01,-0.36102432
1994-06-01,-0.21134602
1994-07-01,-0.2315082
1994-08-01,-0.29242048
1994-09-01,-0.30147144
1994-10-01,-0.1338632
1994-11-01,-0.34663805
1994-12-01,0.5664247
1995-01-01,0.72131646
1995-02-01,0.49840933
1995-03-01,0.79835105
1995-04-01,0.41128585
1995-05-01,0.092240945
1995-06-01,-0.13243616
1995-07-01,-0.15275478
1995-08-01,-0.16577543
1995-09-01,1.9855822
1995-10-01,1.883603
1995-11-01,1.3958046
1995-12-01,0.7401923
1996-01-01,0.4978787
1996-02-01,0.6060499
1996-03-01,0.57673985
1996-04-01,0.7101254
1996-05-01,0.81401914
1996-06-01,0.57503104
1996-07-01,0.6116456
1996-08-01,0.6192819
1996-09-01,-2.2106915
1996-10-01,-1.8497427
1996-11-01,-2.071725
1996-12-01,-1.929803
1997-01-01,-1.8271455
1997-02-01,-1.3875806
1997-03-01,-1.435287
1997-04-01,-1.6613884
1997-05-01,-1.4520856
1997-06-01,-0.74673057
1997-07-01,-0.5913897
1997-08-01,-0.6122009
1997-09-01,0.38813522
1997-10-01,-0.006071036
1997-11-01,-0.0732328
1997-12-01,-0.029489584
1998-01-01,-0.081134796
1998-02-01,-0.07990555
1998-03-01,-0.07747871
1998-04-01,0.09707011
1998-05-01,0.01023836
1998-06-01,-0.6856471
1998-07-01,-0.92789626
1998-08-01,-0.37312013
1998-09-01,-1.331631
1998-10-01,-1.0340265
1998-11-01,-1.0032506
1998-12-01,-1.2377852
1999-01-01,-1.3667886
1999-02-01,-2.026292
1999-03-01,-1.6870266
1999-04-01,-1.2956573
1999-05-01,-0.9923657
1999-06-01,-0.9111514
1999-07-01,-0.8902704
1999-08-01,-1.2430668
1999-09-01,-0.8736523
1999-10-01,-0.5845627
1999-11-01,-0.20151547
1999-12-01,-0.1524757
2000-01-01,0.55974513
2000-02-01,0.83708465
2000-03-01,0.5850057
2000-04-01,0.16434132
2000-05-01,0.19436504
2000-06-01,0.076993875
2000-07-01,-0.0038605458
2000-08-01,-0.20005445
2000-09-01,-0.4033004
2000-10-01,0.23307127
2000-11-01,-0.023089005
2000-12-01,0.09307698
2001-01-01,-0.59489036
2001-02-01,-0.9049377
2001-03-01,-0.8301428
2001-04-01,-0.06373836
2001-05-01,-0.22694373
2001-06-01,-0.26199868
2001-07-01,-0.28216088
2001-08-01,-0.1733057
2001-09-01,-0.4439574
2001-10-01,-0.7457521
2001-11-01,-0.6583174
2001-12-01,-0.24763575
2002-01-01,-0.25069752
2002-02-01,-0.2417171
2002-03-01,-0.06612934
2002-04-01,-0.17474633
2002-05-01,0.8746378
2002-06-01,1.1000309
2002-07-01,1.086403
2002-08-01,1.0512434
2002-09-01,1.0050102
2002-10-01,0.690803
2002-11-01,0.37386784
2002-12-01,0.47714746
2003-01-01,0.4252228
2003-02-01,0.9132015
2003-03-01,1.2674488
2003-04-01,1.4953516
2003-05-01,0.9608395
2003-06-01,1.4475682
2003-07-01,1.4975199
2003-08-01,1.5031695
2003-09-01,1.8574789
2003-10-01,1.619887
2003-11-01,2.1746333
2003-12-01,1.9120599
2004-01-01,1.9189255
2004-02-01,1.705686
2004-03-01,1.074636
2004-04-01,0.96475035
2004-05-01,1.064912
2004-06-01,0.6037606
2004-07-01,0.76647604
2004-08-01,0.7321276
2004-09-01,0.53241575
2004-10-01,0.7104589
2004-11-01,0.776329
2004-12-01,0.9204886
2005-01-01,0.93575627
2005-02-01,0.84383696
2005-03-01,0.83221143
2005-04-01,0.7036182
2005-05-01,0.66471314
2005-06-01,0.3785956
2005-07-01,0.07476839
2005-08-01,0.03804595
2005-09-01,-0.14774582
2005-10-01,-0.3594408
2005-11-01,-0.8110154
2005-12-01,-0.97102255
2006-01-01,-0.35210368
2006-02-01,-0.44198757
2006-03-01,-0.5510872
2006-04-01,-0.4789146
2006-05-01,-1.0629312
2006-06-01,-1.137771
2006-07-01,-0.89062756
2006-08-01,-0.9018434
2006-09-01,-0.591325
2006-10-01,-0.65671945
2006-11-01,-0.89129865
2006-12-01,-0.8597983
2007-01-01,-1.7039245
2007-02-01,-1.5997757
2007-03-01,-1.5373198
2007-04-01,-1.333331
2007-05-01,-1.2637413
2007-06-01,-0.56869286
2007-07-01,-0.6842809
2007-08-01,-0.6283401
2007-09-01,-1.0239342
2007-10-01,-0.83027375
2007-11-01,-0.6117067
2007-12-01,-0.28607932
2008-01-01,0.0034308995
2008-02-01,0.042579725
2008-03-01,-0.105485685
2008-04-01,-0.69981277
2008-05-01,-0.13137639
2008-06-01,-0.3223121
2008-07-01,-0.31666258
2008-08-01,-0.37051994
2008-09-01,0.055985987
2008-10-01,0.12541762
2008-11-01,-0.42125082
2008-12-01,-0.53199494
2009-01-01,-0.6371049
2009-02-01,-0.71079415
2009-03-01,-0.77412206
2009-04-01,-0.41120946
2009-05-01,-0.9034374
2009-06-01,-1.0585517
2009-07-01,-1.2193359
2009-08-01,-1.0368279
2009-09-01,0.44401547
2009-10-01,-0.0824735
2009-11-01,0.9695255
2009-12-01,1.0271599
2010-01-01,0.99057263
2010-02-01,1.1830342
2010-03-01,1.5887982
2010-04-01,2.4396229
2010-05-01,3.029551
2010-06-01,2.9627328
2010-07-01,2.9948618
2010-08-01,3.0551054
2010-09-01,2.0173101
2010-10-01,2.3320155
2010-11-01,1.3600127
2010-12-01,1.0921
2011-01-01,1.3084091
2011-02-01,1.5160102
2011-03-01,1.0390636
2011-04-01,0.041282255
2011-05-01,-0.2315647
2011-06-01,0.15333901
2011-07-01,0.0005606454
2011-08-01,-0.093636125
2011-09-01,-0.062138136
2011-10-01,0.8865405
2011-11-01,1.2519876
2011-12-01,1.2981693
2012-01-01,1.3153118
2012-02-01,0.96146286
2012-03-01,1.7135476
2012-04-01,1.4409893
2012-05-01,1.7523998
2012-06-01,1.7148379
2012-07-01,1.9804081
2012-08-01,1.8677975
2012-09-01,1.6697005
2012-10-01,0.6909387
2012-11-01,0.51187885
2012-12-01,0.71146935
2013-01-01,0.66442466
2013-02-01,0.73574764
2013-03-01,-0.07195466
2013-04-01,0.12439711
2013-05-01,-0.19280022
2013-06-01,0.30695468
2013-07-01,-0.024638746
2013-08-01,0.22497034
2013-09-01,0.68216246
2013-10-01,0.6747621
2013-11-01,0.40123573
2013-12-01,0.8278524
2014-01-01,0.5336829
2014-02-01,0.28387898
2014-03-01,0.45845288
2014-04-01,0.49527287
2014-05-01,0.123227075
2014-06-01,-0.8501486
2014-07-01,-0.9187342
2014-08-01,-1.2278163
2014-09-01,-1.6134814
2014-10-01,-1.5305656
2014-11-01,-0.22911757
2014-12-01,-0.63888216
2015-01-01,-0.61933565
2015-02-01,0.56774944
2015-03-01,0.9386075
2015-04-01,1.0611993
2015-05-01,1.2782557
2015-06-01,1.1928265
2015-07-01,1.2569482
2015-08-01,1.3222886
2015-09-01,1.1294103
2015-10-01,1.666956
2015-11-01,0.80532676
2015-12-01,0.91603863
2016-01-01,1.5665182
2016-02-01,0.7184988
2016-03-01,0.45845288
2016-04-01,0.49120566
2016-05-01,0.42732835
2016-06-01,0.6783683
2016-07-01,0.60750854
2016-08-01,0.5475569
2016-09-01,1.7915149
2016-10-01,1.441326
2016-11-01,1.4017518
2016-12-01,1.2254776
2017-01-01,0.61826694
2017-02-01,0.9232746
2017-03-01,0.56238645
2017-04-01,0.41128585
2017-05-01,0.38581118
2017-06-01,0.10064687
2017-07-01,0.019731622
2017-08-01,0.0038774817
2017-09-01,-1.6266408
2017-10-01,-1.4920526
2017-11-01,-1.3773463
2017-12-01,-1.4315711
2018-01-01,-1.0758759
2018-02-01,-1.3073598
2018-03-01,-0.86445886
2018-04-01,-0.63091433
2018-05-01,-0.5048782
2018-06-01,-0.087245524
2018-07-01,-0.019437324
2018-08-01,-0.01962338
2018-09-01,0.28616363
2018-10-01,-0.33443537
2018-11-01,-0.3775274
2018-12-01,-0.0034667775
2019-01-01,-0.15073289
2019-02-01,-0.2836024
2019-03-01,-0.33758208
2019-04-01,0.13318092
2019-05-01,0.044392344
2019-06-01,-0.47670993
2019-07-01,-0.5153478
2019-08-01,-0.45960405
2019-09-01,-0.35969064
2019-10-01,-0.541815
2019-11-01,-0.5633159
2019-12-01,-0.7970831
2020-01-01,-0.9392134
2020-02-01,-0.8908877
2020-03-01,-1.0142936
2020-04-01,-1.0870264
2020-05-01,-0.9010982
2020-06-01,-0.7199223
2020-07-01,-0.82002836
2020-08-01,-0.29963687
2020-09-01,-0.8096352
2020-10-01,-0.4161492
2020-11-01,-0.5788422
2020-12-01,-0.27509192
2021-01-01,-0.11382009
2021-02-01,-0.20311643
2021-03-01,0.2555179
2021-04-01,-0.24809572
2021-05-01,-0.06470748
2021-06-01,-0.24394825
2021-07-01,-0.26937592
2021-08-01,-0.84772784
2021-09-01,-0.7829795
2021-10-01,-0.6936696
2021-11-01,-0.7868303
2021-12-01,-1.1114101
2022-01-01,-1.439646
2022-02-01,-1.6007943
2022-03-01,-1.4925131
2022-04-01,-1.6491897
2022-05-01,-1.5553963
2022-06-01,-1.4173719
2022-07-01,-1.4195164
2022-08-01,-1.279853
2022-09-01,-1.4921787
2022-10-01,-1.8615755
2022-11-01,-1.5793641
2022-12-01,-1.6009564
2023-01-01,-1.5837191
2023-02-01,-1.540442
2023-03-01,-2.8388548
2023-04-01,-2.561816
2023-05-01,-2.0592268
2023-06-01,-1.9414349
2023-07-01,-1.11063
2023-08-01,-1.2124211
2023-09-01,-0.2591087
2023-10-01,0.3195664
2023-11-01,-0.0006698576
2023-12-01,0.06987492
2024-01-01,0.5580848
2024-02-01,0.4557853
2024-03-01,1.0580252
2024-04-01,1.1295086
2024-05-01,0.94615006
2024-06-01,0.76992595
2024-07-01,0.58512866
2024-08-01,0.30088246
2024-09-01,0.12391256
2024-10-01,0.14423184
2024-11-01,0.4517442
2024-12-01,1.2616501
2025-01-01,1.9311427
2025-02-01,1.4556609
2025-03-01,1.3986887
2025-04-01,1.4149961
2025-05-01,1.5483958
2025-06-01,1.7457501
2025-07-01,1.892279
2025-08-01,1.9235986
2025-09-01,1.8325496
2025-10-01,1.6194081
2025-11-01,1.2661489
2025-12-01,0.8510816
2026-01-01,0.6391517
2026-02-01,0.6805379
2026-03-01,0.6583961
2026-04-01,0.4734292
2026-05-01,0.24727516
2026-06-01,0.13909474
2026-07-01,0.17200607
2026-08-01,0.31819028
2026-09-01,0.5340977
2026-10-01,0.8159296
2026-11-01,0.7544566
2026-12-01,0.636037
2027-01-01,0.6119579
2027-02-01,0.48193118
2027-03-01,0.24478354
2027-04-01,0.005297508
2027-05-01,-0.012361158
2027-06-01,-0.07769355
2027-07-01,-0.76043075
2027-08-01,-1.2600024
2027-09-01,-0.9182369
2027-10-01,-0.9072429
2027-11-01,-1.0661666
2027-12-01,-0.8471863
2028-01-01,-0.72028154
2028-02-01,-0.7498457
2028-03-01,-0.77821577
2028-04-01,-0.72192156
2028-05-01,-0.5993681
2028-06-01,-0.41324186
2028-07-01,-0.1512758
2028-08-01,0.13880022
2028-09-01,0.27060482
2028-10-01,0.07540776
2028-11-01,-0.27021644
2028-12-01,-0.38548794
2029-01-01,-0.41476858
2029-02-01,-0.44338402
2029-03-01,-0.3982306
2029-04-01,-0.36027184
2029-05-01,-0.4065403
2029-06-01,-0.522681
2029-07-01,-0.6502872
2029-08-01,-0.79622775
2029-09-01,-0.9322942
2029-10-01,-1.074657
2029-11-01,-1.3234024
2029-12-01,-1.5872941
2030-01-01,-1.7020663
2030-02-01,-1.632778
2030-03-01,-1.4229796
2030-04-01,-1.1567409
2030-05-01,-1.0381296
2030-06-01,-1.0671656
2030-07-01,-1.080299
2030-08-01,-1.0390259
2030-09-01,-0.8139535
2030-10-01,-0.5405603
2030-11-01,-0.25977772
2030-12-01,0.049334552
2031-01-01,0.33608893
2031-02-01,0.39115268
2031-03-01,0.08967282
2031-04-01,-0.25039887
2031-05-01,-0.30853456
2031-06-01,-0.2850256
2031-07-01,-0.34915584
2031-08-01,-0.44316217
2031-09-01,-0.44070002
2031-10-01,-0.43346104
2031-11-01,-0.50071365
2031-12-01,-0.6374122
2032-01-01,-0.8158171
2032-02-01,-0.9940609
2032-03-01,-1.1323371
2032-04-01,-1.3356421
2032-05-01,-1.5648237
2032-06-01,-1.6947209
2032-07-01,-1.6673397
2032-08-01,-1.49928
2032-09-01,-1.2465552
2032-10-01,-1.0799217
2032-11-01,-1.0784434
2032-12-01,-1.0703086
2033-01-01,-1.0229007
2033-02-01,-0.80831516
2033-03-01,-0.5416659
2033-04-01,-0.26937443
2033-05-01,0.03197821
2033-06-01,0.31882924
2033-07-01,0.38770723
2033-08-01,0.10190141
2033-09-01,-0.24424165
2033-10-01,-0.30915385
2033-11-01,-0.28259003
2033-12-01,-0.34741965
2034-01-01,-0.44313446
2034-02-01,-0.44197673
2034-03-01,-0.4370285
2034-04-01,-0.5042817
2034-05-01,-0.64017236
2034-06-01,-0.8188474
2034-07-01,-0.99904
2034-08-01,-1.1411692
2034-09-01,-1.3454846
2034-10-01,-1.5706364
2034-11-01,-1.69581
2034-12-01,-1.6660959
2035-01-01,-1.497916
2035-02-01,-1.2453073
2035-03-01,-1.0798446
2035-04-01,-1.0768425
2035-05-01,-1.0664175
2035-06-01,-1.0152006
2035-07-01,-0.7964913
2035-08-01,-0.5299273
2035-09-01,-0.25681916
2035-10-01,0.04498728
2035-11-01,0.32814312
2035-12-01,0.38200298
2036-01-01,0.08391921
2036-02-01,-0.25241977
2036-03-01,-0.3067742
2036-04-01,-0.28243858
2036-05-01,-0.3534076
2036-06-01,-0.4456984
2036-07-01,-0.44146237
2036-08-01,-0.4391274
2036-09-01,-0.5103505
2036-10-01,-0.6486736
2036-11-01,-0.8293655
2036-12-01,-1.0076689
2037-01-01,-1.1511346
2037-02-01,-1.3589549
2037-03-01,-1.5809804
2037-04-01,-1.6981835
2037-05-01,-1.660277
2037-06-01,-1.486806
2037-07-01,-1.2327386
2037-08-01,-1.0775336
2037-09-01,-1.076801
2037-10-01,-1.0654902
2037-11-01,-1.0078027
2037-12-01,-0.7811741
2038-01-01,-0.51566064
2038-02-01,-0.24080443
2038-03-01,0.06190798
2038-04-01,0.33944106
2038-05-01,0.37412155
2038-06-01,0.061263468
2038-07-01,-0.26242748
2038-08-01,-0.30486697
2038-09-01,-0.28325215
2038-10-01,-0.3599851
2038-11-01,-0.44762692
2038-12-01,-0.4403062
2039-01-01,-0.440912
2039-02-01,-0.5166917
2039-03-01,-0.6577032
2039-04-01,-0.8403074
2039-05-01,-1.0158726
2039-06-01,-1.1607065
2039-07-01,-1.372212
2039-08-01,-1.5912267
2039-09-01,-1.7002509
2039-10-01,-1.6535989
2039-11-01,-1.4743466
2039-12-01,-1.2191902
2040-01-01,-1.0753133
2040-02-01,-1.0765775
2040-03-01,-1.0646459
2040-04-01,-0.9997872
2040-05-01,-0.7655523
2040-06-01,-0.50106704
2040-07-01,-0.22429101
2040-08-01,0.0793488
2040-09-01,0.3503454
2040-10-01,0.3649585
2040-11-01,0.03804562
2040-12-01,-0.27160373
2041-01-01,-0.30279952
2041-02-01,-0.28448695
2041-03-01,-0.36672708
2041-04-01,-0.44919053
2041-05-01,-0.4391669
2041-06-01,-0.44293237
2041-07-01,-0.5232786
2041-08-01,-0.66695035
2041-09-01,-0.85135376
2041-10-01,-1.0239432
2041-11-01,-1.1705685
2041-12-01,-1.3855426
2042-01-01,-1.6011567
2042-02-01,-1.701834
2042-03-01,-1.6464016
2042-04-01,-1.4614224
2042-05-01,-1.2058913
2042-06-01,-1.0736704
2042-07-01,-1.0762818
2042-08-01,-1.063805
2042-09-01,-0.99116874
2042-10-01,-0.75000966
2042-11-01,-0.48648608
2042-12-01,-0.20777191
2043-01-01,0.09668754
2043-02-01,0.36033294
2043-03-01,0.35465828
2043-04-01,0.015032355
2043-05-01,-0.27968812
2043-06-01,-0.30066836
2043-07-01,-0.28609407
2043-08-01,-0.37340784
2043-09-01,-0.45036104
2043-10-01,-0.438092
2043-11-01,-0.44518712
2043-12-01,-0.52999806
2044-01-01,-0.67624193
2044-02-01,-0.86226696
2044-03-01,-1.0317749
2044-04-01,-1.180607
2044-05-01,-1.3987427
2044-06-01,-1.6105989
2044-07-01,-1.7029072
2044-08-01,-1.6388423
2044-09-01,-1.4482957
2044-10-01,-1.1931634
2044-11-01,-1.0725809
2044-12-01,-1.0759058
2045-01-01,-1.0628954
2045-02-01,-0.98202705
2045-03-01,-0.7347707
2045-04-01,-0.47207305
2045-05-01,-0.19145338
2045-06-01,0.11369048
2045-07-01,0.3692624
2045-08-01,0.3433901
2045-09-01,-0.0073961355
2045-10-01,-0.28664452
2045-11-01,-0.29853186
2045-12-01,-0.28804177
2046-01-01,-0.37991655
2046-02-01,-0.4511706
2046-03-01,-0.43711323
2046-04-01,-0.44765773
2046-05-01,-0.5367739
2046-06-01,-0.6854882
2046-07-01,-0.8729245
2046-08-01,-1.0393366
2046-09-01,-1.1907343
2046-10-01,-1.4116796
2046-11-01,-1.6194706
2046-12-01,-1.7034781
2047-01-01,-1.6310271
2047-02-01,-1.4351089
2047-03-01,-1.1811529
2047-04-01,-1.0719755
2047-05-01,-1.0754685
2047-06-01,-1.0618849
2047-07-01,-0.9724593
2047-08-01,-0.71997184
2047-09-01,-0.45792484
2047-10-01,-0.17546469
2047-11-01,0.1302083
2047-12-01,0.37707645
2048-01-01,0.33131889
2048-02-01,-0.02898657
2048-03-01,-0.29252014
2048-04-01,-0.29644573
2048-05-01,-0.2902969
2048-06-01,-0.38616854
2048-07-01,-0.451657
2048-08-01,-0.43624595
2048-09-01,-0.45031616
2048-10-01,-0.5435449
2048-11-01,-0.6946239
2048-12-01,-0.88324046
2049-01-01,-1.046617
2049-02-01,-1.2008702
2049-03-01,-1.4242563
2049-04-01,-1.627731
2049-05-01,-1.7035757
2049-06-01,-1.6230495
2049-07-01,-1.4219732
2049-08-01,-1.1699386
2049-09-01,-1.0717618
2049-10-01,-1.0749835
2049-11-01,-1.0607376
2049-12-01,-0.9625511
2050-01-01,-0.7056821
2050-02-01,-0.44408786
2050-03-01,-0.15987177
2050-04-01,0.14616245
2050-05-01,0.3837819
2050-06-01,0.31858778
2050-07-01,-0.049596537
2050-08-01,-0.29740298
2050-09-01,-0.29444873
2050-10-01,-0.2928285
2050-11-01,-0.3921163
2050-12-01,-0.4518662
2051-01-01,-0.43549818
2051-02-01,-0.45313758
2051-03-01,-0.5502721
2051-04-01,-0.7036144
2051-05-01,-0.8931716
2051-06-01,-1.0536292
2051-07-01,-1.2109615
2051-08-01,-1.4364223
2051-09-01,-1.6353787
2051-10-01,-1.7032353
2051-11-01,-1.6149759
2051-12-01,-1.4089588
2052-01-01,-1.1595386
2052-02-01,-1.0718476
2052-03-01,-1.0744625
2052-04-01,-1.0594239
2052-05-01,-0.95237035
2052-06-01,-0.6919116
2052-07-01,-0.43056476
2052-08-01,-0.14468552
2052-09-01,0.16153297
2052-10-01,0.3894229
2052-11-01,0.3053044
2052-12-01,-0.06917459
2053-01-01,-0.30139983
2053-02-01,-0.29256546
2053-03-01,-0.2956096
2053-04-01,-0.39774042
2053-05-01,-0.45184386
2053-06-01,-0.43487468
2053-07-01,-0.45610547
2053-08-01,-0.5569418
2053-09-01,-0.7124562
2053-10-01,-0.9027154
2053-11-01,-1.0604115
2053-12-01,-1.2209924
2054-01-01,-1.4481753
2054-02-01,-1.6424431
2054-03-01,-1.702494
2054-04-01,-1.6068441
2054-05-01,-1.3960978
2054-06-01,-1.1499304
2054-07-01,-1.0721501
2054-08-01,-1.0739142
2054-09-01,-1.057915
2054-10-01,-0.94195443
2054-11-01,-0.67861784
2054-12-01,-0.41731653
2055-01-01,-0.1298676
2055-02-01,0.17634925
2055-03-01,0.39406297
2055-04-01,0.29152805
2055-05-01,-0.08774723
2055-06-01,-0.30462083
2055-07-01,-0.290809
2055-08-01,-0.2986237
2055-09-01,-0.40304506
2055-10-01,-0.45162833
2055-11-01,-0.4343745
2055-12-01,-0.45921195
2056-01-01,-0.5635614
2056-02-01,-0.72117215
2056-03-01,-0.9118981
2056-04-01,-1.0670156
2056-05-01,-1.2309728
2056-06-01,-1.4595457
2056-07-01,-1.648974
2056-08-01,-1.7013825
2056-09-01,-1.5986639
2056-10-01,-1.3833832
2056-11-01,-1.1410592
2056-12-01,-1.0725969
2057-01-01,-1.0733416
2057-02-01,-1.0561816
2057-03-01,-0.93130946
2057-04-01,-0.66571975
2057-05-01,-0.4042698
2057-06-01,-0.11533746
2057-07-01,0.19068225
2057-08-01,0.39777184
2057-09-01,0.27726793
2057-10-01,-0.105395555
2057-11-01,-0.3071676
2057-12-01,-0.28918374
2058-01-01,-0.30186686
2058-02-01,-0.40805048
2058-03-01,-0.45125282
2058-04-01,-0.4339972
2058-05-01,-0.46246135
2058-06-01,-0.57015836
2058-07-01,-0.7298078
2058-08-01,-0.92077196
2058-09-01,-1.0735058
2058-10-01,-1.2409436
2058-11-01,-1.470594
2058-12-01,-1.6550288
