ds,y
1991-01-01,0.6293001261193893
1991-02-01,-0.19345714573873216
1991-03-01,0.17828562935027534
1991-04-01,2.552545994944527
1991-05-01,-0.25359306677416554
1991-06-01,1.0939539759087917
1991-07-01,-0.38979578548820504
1991-08-01,-0.7420687397899582
1991-09-01,-0.8698873502181813
1991-10-01,-0.8804349411278141
1991-11-01,-0.38881713555687913
1991-12-01,-0.31021276267728987
1992-01-01,0.4062012843232317
1992-02-01,-0.32152635784531647
1992-03-01,-0.02361957651736818
1992-04-01,0.5378923747753387
1992-05-01,2.5883933518695383
1992-06-01,0.8314505817916336
1992-07-01,1.562778916469965
1992-08-01,-0.6602807845312388
1992-09-01,-0.35374592905853985
1992-10-01,-0.7669396776537857
1992-11-01,-0.9384913773259155
1992-12-01,0.7596283262568554
1993-01-01,0.060224508222148185
1993-02-01,-0.17525709729571437
1993-03-01,0.2868510681794659
1993-04-01,0.2915751997517598
1993-05-01,-0.4813390538061628
1993-06-01,0.3197183040458998
1993-07-01,0.6227529167051713
1993-08-01,-1.4723477808612766
1993-09-01,-1.15218267174321
1993-10-01,-1.452061087291224
1993-11-01,-0.6412837607800299
1993-12-01,2.684522235304505
1994-01-01,-0.17664487957013703
1994-02-01,-0.6317396902308469
1994-03-01,-0.4679785509418731
1994-04-01,0.03631390505414534
1994-05-01,-0.08800464458169154
1994-06-01,0.7010879822414128
1994-07-01,-0.5456082525841324
1994-08-01,-0.7946571566449298
1994-09-01,-0.7992971833808233
1994-10-01,-0.7402996269577851
1994-11-01,-0.22537802199191057
1994-12-01,2.982744641092856
1995-01-01,-0.38239433617554186
1995-02-01,-0.24314906317891286
1995-03-01,-0.213019353527206
1995-04-01,0.03566386613217853
1995-05-01,0.11819624981141569
1995-06-01,-0.29550081913502446
1995-07-01,-0.04027129264326804
1995-08-01,-0.6050138408361886
1995-09-01,-0.6568899183645192
1995-10-01,0.3641310505221647
1995-11-01,-0.1531679177527153
1995-12-01,-1.2221523891427322
1996-01-01,-0.727154681169784
1996-02-01,0.34839449703249653
1996-03-01,0.49246087334475547
1996-04-01,0.9300118603027959
1996-05-01,1.9892602085693363
1996-06-01,0.7767284503344914
1996-07-01,-0.954955253210339
1996-08-01,-1.10816187673059
1996-09-01,-1.065854473983748
1996-10-01,-0.5257873610980484
1996-11-01,-0.021423119299745465
1996-12-01,0.21370466572868538
1997-01-01,-0.8264048861284814
1997-02-01,1.498927424729062
1997-03-01,0.7991646070891062
1997-04-01,2.058938301265678
1997-05-01,-0.7490889123126654
1997-06-01,0.5542588733663406
1997-07-01,0.9812201609072578
1997-08-01,0.17943602006001028
1997-09-01,-1.24665764675168
1997-10-01,-0.600765508520855
1997-11-01,-0.5115193982432077
1997-12-01,-0.31244363376023176
1998-01-01,-0.6478309204675952
1998-02-01,1.346095734089071
1998-03-01,0.9696618138105643
1998-04-01,-0.28473197017205193
1998-05-01,0.44267505922912803
1998-06-01,1.1031595337374318
1998-07-01,-0.9460346488426696
1998-08-01,-0.9933098352754234
1998-09-01,-1.228142467796471
1998-10-01,-0.9525274776653467
1998-11-01,-0.4589400515683334
1998-12-01,-0.36069843867889984
1999-01-01,-0.2109178748859249
1999-02-01,-0.31716824641502583
1999-03-01,-0.9162233259859189
1999-04-01,0.9594750619278015
1999-05-01,0.8830005717973174
1999-06-01,1.9435647814782484
1999-07-01,-1.028211164448045
1999-08-01,-0.5898712508778434
1999-09-01,-1.0314706873984754
1999-10-01,-0.3051685141496439
1999-11-01,2.151666960842075
1999-12-01,0.358437349561062
2000-01-01,-0.9525089203932039
2000-02-01,0.5696627970834353
2000-03-01,-0.0729235678591383
2000-04-01,2.396473652177538
2000-05-01,-0.4124007038025507
2000-06-01,-0.3332482775025021
2000-07-01,-0.7307915786647787
2000-08-01,-0.7433903316349164
2000-09-01,-0.7836232293539747
2000-10-01,-0.6246149104343827
2000-11-01,0.5205686643215771
2000-12-01,0.4514409243581207
2001-01-01,-0.275514826871215
2001-02-01,-0.17011349917261923
2001-03-01,-0.7525507131925435
2001-04-01,-0.1424813479877641
2001-05-01,1.6156768596022304
2001-06-01,0.16749551521164274
2001-07-01,-1.1986512625127421
2001-08-01,-0.9196358905184909
2001-09-01,-0.8549620918487782
2001-10-01,-0.9955410399206344
2001-11-01,2.082532778289954
2001-12-01,1.2442329086099082
2002-01-01,0.3033090997659364
2002-02-01,-0.48665320414947355
2002-03-01,-0.7604119602938443
2002-04-01,0.192937823402478
2002-05-01,1.7444014405233068
2002-06-01,1.4663663052109506
2002-07-01,-0.99681212244301
2002-08-01,0.20493105336702608
2002-09-01,-0.9866090617567689
2002-10-01,-1.0944237233129166
2002-11-01,-0.7931348006554557
2002-12-01,0.4148197509637336
2003-01-01,0.9824717647893756
2003-02-01,0.07933285696889658
2003-03-01,0.020136670603767177
2003-04-01,1.238883628743695
2003-05-01,1.9533324207074736
2003-06-01,0.047847109028588776
2003-07-01,-0.6338475913732795
2003-08-01,-1.0361417268479662
2003-09-01,-0.5404993162577456
2003-10-01,-0.9098142185670604
2003-11-01,-1.0427300318529542
2003-12-01,-0.18711959415486268
2004-01-01,-0.2915286655441843
2004-02-01,-0.13746525137200144
2004-03-01,-0.6573756142011775
2004-04-01,0.2221474492270504
2004-05-01,2.8443529481224785
2004-06-01,2.094755452795502
2004-07-01,-0.7677051764335704
2004-08-01,0.40769973332424553
2004-09-01,-0.9188469024158491
2004-10-01,-0.883240826143939
2004-11-01,0.0836112010840411
2004-12-01,0.9876212733816611
2005-01-01,0.09957479299454648
2005-02-01,-0.45836098239800205
2005-03-01,-0.5831890201671209
2005-04-01,0.14661788523215616
2005-05-01,-0.055410674227137316
2005-06-01,2.3224490295502878
2005-07-01,-0.5095406255050718
2005-08-01,-0.8558420466697261
2005-09-01,-1.0137800561611152
2005-10-01,-0.5292935929879896
2005-11-01,-0.18497697292399518
2005-12-01,0.9267419478773736
2006-01-01,-0.8113340919864787
2006-02-01,0.264847780913334
2006-03-01,-0.35427955709633946
2006-04-01,-0.07657990399787702
2006-05-01,1.0836218646582763
2006-06-01,-0.2875158909866164
2006-07-01,-1.188588808075004
2006-08-01,-1.1293186026666735
2006-09-01,-1.1082830526301186
2006-10-01,-0.8174265092280255
2006-11-01,0.9253811603874309
2006-12-01,0.36658204774883785
2007-01-01,-0.048798974228793236
2007-02-01,-0.2305302612280455
2007-03-01,0.5992687679367721
2007-04-01,1.8995277498550351
2007-05-01,2.4135925331250703
2007-06-01,-0.18020005236126743
2007-07-01,-0.011602112673815031
2007-08-01,-0.91542700544926
2007-09-01,-0.8352840441547866
2007-10-01,-1.0620632312625153
2007-11-01,-0.7562512537060411
2007-12-01,-0.39602359204155024
2008-01-01,0.9733221713921946
2008-02-01,-0.6567665062698352
2008-03-01,0.506433967994956
2008-04-01,-0.1640752404248791
2008-05-01,-0.1649184260383221
2008-06-01,0.9587375056307611
2008-07-01,-0.8753978665117056
2008-08-01,-0.80975727624521
2008-09-01,-0.8017953583249029
2008-10-01,0.36236776529746956
2008-11-01,2.168050176905921
2008-12-01,-0.8254202538043239
2009-01-01,-0.1915211133335919
2009-02-01,-0.6026294065215416
2009-03-01,-0.27572680840054564
2009-04-01,-0.5055113896260497
2009-05-01,0.981876855277808
2009-06-01,0.6176462266029118
2009-07-01,0.6254432304476684
2009-08-01,-0.9795105389810559
2009-09-01,-0.8880443142418358
2009-10-01,0.7951769174006341
2009-11-01,-0.7302094371848917
2009-12-01,1.8854970594486524
2010-01-01,-0.26039937938339847
2010-02-01,-0.17531002040429142
2010-03-01,0.011532681226479977
2010-04-01,0.8849143953186897
2010-05-01,1.6875226408881647
2010-06-01,0.656291085939589
2010-07-01,-0.2819831842400428
2010-08-01,-1.3277445904145913
2010-09-01,-0.4459840966959459
2010-10-01,-1.1906566077788103
2010-11-01,-0.9086490058828153
2010-12-01,-1.0439328993122259
2011-01-01,-0.9951640409063912
2011-02-01,-0.05913800706603415
2011-03-01,1.1063204485731128
2011-04-01,0.2505130712924665
2011-05-01,1.1749312407572285
2011-06-01,1.2670261174668878
2011-07-01,-0.4884745233977241
2011-08-01,-0.9708811483135924
2011-09-01,-0.563300678640411
2011-10-01,-0.07656049593226735
2011-11-01,0.88396319969418
2011-12-01,1.0947829798846713
2012-01-01,-0.7994971898859596
2012-02-01,-0.2781741579759667
2012-03-01,-1.1249644480852241
2012-04-01,1.3942051881579194
2012-05-01,0.5481236823702967
2012-06-01,2.3618969086897206
2012-07-01,-0.037128783184125595
2012-08-01,-0.29523191862033726
2012-09-01,-1.252833011022641
2012-10-01,-0.7369761804217679
2012-11-01,-1.0687724995414187
2012-12-01,0.6835459865259358
2013-01-01,-0.17825942110475843
2013-02-01,-0.24483419383863825
2013-03-01,-0.3060474860623644
2013-04-01,-0.42511207138821655
2013-05-01,0.3669721582340386
2013-06-01,2.3123337191407196
2013-07-01,0.4037888754363253
2013-08-01,-1.201892966244375
2013-09-01,0.148049422627121
2013-10-01,-1.2516533504366216
2013-11-01,-0.2645003951090866
2013-12-01,0.8889054427597072
2014-01-01,0.6171963525878621
2014-02-01,-0.9988249360652857
2014-03-01,-0.0506059222268026
2014-04-01,-0.12366205953022177
2014-05-01,-0.11768855090753952
2014-06-01,0.7425682840474394
2014-07-01,-0.2526717972826673
2014-08-01,-0.9605499937889761
2014-09-01,-1.4462003601250728
2014-10-01,-0.7156426579577625
2014-11-01,2.842921434759039
2014-12-01,0.13836391862798827
2015-01-01,-0.3416675116450257
2015-02-01,-0.41847299640044233
2015-03-01,0.6256377164132341
2015-04-01,0.42086836379939674
2015-05-01,-0.476381881351115
2015-06-01,0.3366882821867916
2015-07-01,-0.917214012237572
2015-08-01,-0.8153697802723681
2015-09-01,0.039571774251478266
2015-10-01,-0.07886161901292321
2015-11-01,2.5925754398404073
2015-12-01,-0.3951553817200967
2016-01-01,-0.40810165851260766
2016-02-01,-0.03040231543982756
2016-03-01,-0.2712867980480981
2016-04-01,0.22605692738183217
2016-05-01,1.3450287025650403
2016-06-01,-0.26831448076476555
2016-07-01,-0.7759999881864702
2016-08-01,-1.1309768916055107
2016-09-01,-1.1184525791243694
2016-10-01,-0.6874462021063058
2016-11-01,1.0559274345920662
2016-12-01,-0.6892646160296664
2017-01-01,0.7393101801706649
2017-02-01,-0.7342457806000703
2017-03-01,0.470166238805969
2017-04-01,0.020320657895855115
2017-05-01,0.4934168022972998
2017-06-01,1.0375508144716392
2017-07-01,-1.0484589393103358
2017-08-01,-0.5973223268422438
2017-09-01,-1.2749284309154583
2017-10-01,-1.2346128767801647
2017-11-01,1.877172364746059
2017-12-01,-0.5559645741813708
2018-01-01,-0.6533570599070971
2018-02-01,0.7335919618920755
2018-03-01,0.5462791648303871
2018-04-01,0.11794335837280304
2018-05-01,0.8183038642821222
2018-06-01,1.7832890300551574
2018-07-01,-0.22171187004254475
2018-08-01,-0.9186887546465113
2018-09-01,-1.1264819594420565
2018-10-01,-0.6706317388583686
2018-11-01,0.37966134118471406
2018-12-01,0.4376526710457405
2019-01-01,1.8139314961690958
2019-02-01,0.5273825283530945
2019-03-01,0.9781036417579225
2019-04-01,1.306841620015408
2019-05-01,0.024797074263034173
2019-06-01,-0.1277071361621647
2019-07-01,-0.7997314299882367
2019-08-01,-1.4320111596089127
2019-09-01,-1.314670477370997
2019-10-01,-0.5677453143726277
2019-11-01,1.4575168566444787
2019-12-01,-0.5597286148804809
2020-01-01,-1.087544202056794
2020-02-01,0.21837270432379985
2020-03-01,0.17647035025379698
2020-04-01,-0.2314454956419035
2020-05-01,1.8352144495178915
2020-06-01,0.7902579938928872
2020-07-01,-0.762910501116066
2020-08-01,-0.9111274990738523
2020-09-01,-0.7338486806110038
2020-10-01,-0.9203621048400484
2020-11-01,0.7643692997678465
2020-12-01,2.1679679751610683
2021-01-01,0.9723998459849964
2021-02-01,-0.625962059446295
2021-03-01,-0.1202438394999825
2021-04-01,-0.40079737278763194
2021-05-01,-0.8105214180335083
2021-06-01,-0.040979150083199564
2021-07-01,-0.9752580458409591
2021-08-01,-0.40457130635620686
2021-09-01,-0.9640088369083011
2021-10-01,-0.9621584766138904
2021-11-01,-0.03917012871256313
2021-12-01,0.0022614865893662503
2022-01-01,1.5008789338425694
2022-02-01,2.5817220544559514
2022-03-01,0.5869320757085112
2022-04-01,0.6805508154671611
2022-05-01,1.884400924485817
2022-06-01,0.6067564819249642
2022-07-01,-1.022973998597286
2022-08-01,-1.0866078899451503
2022-09-01,-1.1017791646223174
2022-10-01,-1.0510590653207492
2022-11-01,0.4894094199724011
2022-12-01,-0.7620519108526961
2023-01-01,-0.881951522677407
2023-02-01,0.2584709021635546
2023-03-01,-0.5544196341456207
2023-04-01,1.2077695356082507
2023-05-01,-0.36156623376029884
2023-06-01,2.7545119953030714
2023-07-01,-0.24733502774187444
2023-08-01,-0.5354464573570125
2023-09-01,-0.6961430062735102
2023-10-01,-0.28674092754922925
2023-11-01,-0.1930093802371498
2023-12-01,-0.5683620480071153
2024-01-01,-0.03597238173677136
2024-02-01,0.9250128813143453
2024-03-01,-0.4117673544985138
2024-04-01,-0.0719573909216692
